醫院名稱,開業證號,區域,醫院地址,醫院電話,業務類別,門診時間
鑫鑫動物醫院,中市獸醫開字第105041號,中區,中華路一段112號,04-22254169,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
安生動物醫院,中市獸醫開字第105139號,太平區,新興路219號,04-23955466,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
仁愛犬醫院,中市獸醫開字第105078號,東區,進化路122號,04-22126987,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",21時至24時急診需預約
富台動物醫院,中市獸醫開字第105185號,東區,練武路244號,04-22114331,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
東大動物醫院,中市獸醫開字第105063號,東區,信義街43號,04-22204161,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
健生動物醫院,中市獸醫開字第105197號,大里區,東榮路306號,04-24818966,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
國立台中高農附設家畜醫院,中市獸醫開字第105028號,東區,臺中路283號,04-22810010,合法動物醫院,
大安動物醫院,中市獸醫開字第105004號,東區,十甲路230號,04-22125619,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
米懷谷動物醫院,中市獸醫開字第105155號,東區,大興街22號,04-22822679,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
何康動物醫院,中市獸醫開字第105158號,東區,十甲東路657號,04-22154869,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
高生動物醫院,中市獸醫開字第109010號,南區,信義南街249號,04-22211008,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
佳恩動物醫院,中市獸醫開字第105070號,南區,美村路二段88號,04-23713806,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
長和動物醫院,中市獸醫開字第105002號,南區,國光路45號,04-22219626,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
聖愛動物醫院,中市獸醫開字第105037號,南區,復興路1段405號,04-22619245,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
國立中興大學獸醫教學醫院,中市獸醫開字第105084號,南區,國光路250-1號,04-22840404,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
崇倫動物醫院,中市獸醫開字第105142號,南區,忠明南路578號,04-23718709,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
成大動物醫院,中市獸醫開字第105056號,清水區,臨港路五段658巷27號,0908-198108,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",21:00~6:00急診
迦南動物醫院,中市獸醫開字第105135號,南區,高工路285號,04-22651515,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
祥億動物醫院,中市獸醫開字第105027號,南區,復興路一段259號,04-22606450,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
五福動物醫院,中市獸醫開字第105167號,南區,忠明南路893-1號,04-22620622,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
達爾文動物醫院,中市獸醫開字第105229號,西區,博館路157號,04-23262759,合法動物醫院,
裕源動物醫院,中市獸醫開字第105099號,西區,五權路2-199號,04-23717741,"合法動物醫院,特約狂犬病預防注射",
惠犬動物醫院,中市獸醫開字第105076號,西區,美村路一段631號,[phone],"合法動物醫院,特約狂犬病預防注射",限舊客戶，不分時段，急診電話[phone]
人人動物醫院,中市獸醫開字第105154號,西區,公正路146號,04-23028848,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
美安家畜醫院,中市獸醫開字第105021號,西區,民生路380號,04-23026441,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
全國動物醫院,中市獸醫開字第105060號,西區,五權八街100號,04-23710496,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",夜間急診服務 週一至週日晚上21:30~上午8:30
興緣動物醫院,中市獸醫開字第105065號,西區,五廊街63號,04-23729699,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
大佳動物醫院,中市獸醫開字第105160號,西屯區,四川路97號,04-23131759,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
全國動物醫院精業分院,中市獸醫開字第105146號,南屯區,大業路357號1、2樓,04-22520993,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
東興動物醫院,中市獸醫開字第105035號,西區,東興路3段164號,04-23271908,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
陽光動物醫院,中市獸醫開字第105215號,西區,中華路一段3-5號,04-22262579,"合法動物醫院,特約狂犬病預防注射",
晨星動物醫院,中市獸醫開字第105203號,西區,大明街4號,04-22290816,合法動物醫院,
羅大宇動物醫院,中市獸醫開字第105046號,西區,存中街153號,04-23728378,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",21:30-23:00夜間急診服務，先電話聯絡。
百科動物醫院,中市獸醫開字第105208號,西區,忠明南路223號,[phone],"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",採預約制
華碩動物醫院,中市獸醫開字第105019號,西區,向上路一段126號,04-23015098,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
天一犬醫院,中市獸醫開字第105176號,北區,進化路547號,04-22335026,合法動物醫院,
一心獸醫院,中市獸醫開字第105131號,北區,錦華街56號,04-22351677,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
益生家畜醫院,中市獸醫開字第105205號,北區,學士路254號,04-22324351,"合法動物醫院,特約狂犬病預防注射",
中台動物醫院,中市獸醫開字第105003號,北區,中清路一段693號,04-22922955,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",19:00~24:00急診服務，先電話預約。
東南動物醫院,中市獸醫開字第105026號,北區,中清路一段712號,04-22960753,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
誠品動物醫院,中市獸醫開字第105189號,北區,學士路240號,04-22356205,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
信安動物醫院,中市獸醫開字第105033號,北區,健行路638號,04-22055045,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
宏恩動物醫院,中市獸醫開字第105017號,北區,太原路一段426號,04-22030359,"合法動物醫院,特約狂犬病預防注射",
上群動物醫院,中市獸醫開字第105137號,北區,健行路76號,04-22307765,"合法動物醫院,特約狂犬病預防注射",
宏光動物醫院,中市獸醫開字第105067號,北區,健行路588號,04-22033280,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
環亞動物醫院,中市獸醫開字第105023號,北區,五權路580號,04-22237470,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
犬揚動物醫院,中市獸醫開字第105182號,北區,英才路298號,04-22059822,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
米谷動物醫院,中市獸醫開字第105074號,北區,青島路三段212號,04-22380791,"合法動物醫院,特約狂犬病預防注射",
五權動物醫院,中市獸醫開字第105030號,北區,五權路390號,04-22013909,"合法動物醫院,特約狂犬病預防注射",
潮慶動物醫院,中市獸醫開字第105186號,北區,漢口路3段171號,04-22917303,"合法動物醫院,特約狂犬病預防注射",
春天動物醫院,中市獸醫開字第105104號,北區,進化北路294號,04-22350838,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
全國貓醫院,中市獸醫開字第105115號,北區,進化北路162號,04-22377025,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
田中政男動物醫院,中市獸醫開字第105194號,北區,進化北路378之24號,04-22351880,"合法動物醫院,特約狂犬病預防注射",
台碩動物醫院,中市獸醫開字第105136號,北區,中清路一段470號,04-22082515,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
庚欣動物醫院,中市獸醫開字第105217號,北區,雙十路2段77號,04-22319663,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
康熙動物醫院,中市獸醫開字第105124號,北區,天祥街2號,04-22360188,"合法動物醫院,特約狂犬病預防注射",
全國動物醫院大雅分院,中市獸醫開字第105148號,北區,中清路一段635號1樓,04-22954667,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
侏儸紀野生動物專科醫院,中市獸醫開字第105150號,西區,英才路625號,04-23757808,合法動物醫院,
沐恩動物醫院,中市獸醫開字第105015號,北區,健行路865號,04-22077271,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",21:00~02:00，需先電話聯絡。
全邑動物醫院,中市獸醫開字第105058號,北區,德化街227號,[phone],"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
六順動物醫院,中市獸醫開字第105073號,西屯區,烈美街173號,04-27015049,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
大敦寵物醫院,中市獸醫開字第105218號,西區,精誠一街2號,04-23200208,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
台大動物醫院,中市獸醫開字第105213號,西屯區,漢口路2段3號,04-23132308,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
強生動物醫院,中市獸醫開字第105012號,西屯區,漢口路一段137號,04-23132309,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
永康動物醫院,中市獸醫開字第105096號,西屯區,永福路167號,04-24615748,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
梅島動物醫院,中市獸醫開字第105166號,西屯區,西屯路3段148-37號,04-24626616,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
冠生動物醫院,中市獸醫開字第105087號,西屯區,河南路2段108號,04-22928102,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
諾德動物醫院,中市獸醫開字第105098號,西屯區,青海路2段207-2號,04-27065989,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
天興動物醫院,中市獸醫開字第105195號,西屯區,青海路二段225號,04-24522579,"合法動物醫院,特約狂犬病預防注射",
慈愛動物醫院中港分院,中市獸醫開字第105153號,大里區,國光路二段539號,04-24066688,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",24小時急診
英國皇家動物醫院,中市獸醫開字第105111號,西屯區,河南路二段429號地下一樓之2,04-27073887,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
全國動物醫院中科分院,中市獸醫開字第105062號,西屯區,福科路537號,04-24617968,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
台灣動物醫院,中市獸醫開字第105018號,西屯區,青海路二段69號,04-23177069,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
凡賽爾賽鴿動物醫院,中市獸醫開字第105220號,西屯區,臺灣大道3段292號,04-23121880,合法動物醫院,
加諾動物醫院,中市獸醫開字第105210號,西區,忠明路113號,04-23165366,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
鄭獸醫院,中市獸醫開字第105129號,西屯區,中工三路66號,04-23589842,"合法動物醫院,特約狂犬病預防注射",
福樂動物醫院,中市獸醫開字第105172號,西屯區,大隆路149號,04-23207030,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
全國動物醫院七期分院,中市獸醫開字第105147號,南屯區,五權西路2段203號,04-24712853,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
田心動物醫院,中市獸醫開字第105128號,南屯區,大墩2街82號,04-24737161,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
信揚動物醫院,中市獸醫開字第105180號,南屯區,南屯路2段271號,04-24730000 04-24751748,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
犬保動物醫院,中市獸醫開字第105079號,南屯區,文山3街51巷12號,04-23892942,"合法動物醫院,特約狂犬病預防注射,委辦急難救助",
永吉動物醫院,中市獸醫開字第105164號,南屯區,黎明路1段1191號,04-23892575 0912373637,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助",
吉米哈利動物醫院,中市獸醫開字第105130號,南屯區,大聖街250號,04-23206910,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
健康動物醫院,中市獸醫開字第105188號,南屯區,河南路四段222號,04-22550001,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中美獸醫院,中市獸醫開字第105144號,南屯區,大墩六街207號,04-24721566,"合法動物醫院,特約狂犬病預防注射",
崇仁動物醫院,中市獸醫開字第105169號,南屯區,五權西路2段395號,04-24738228,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
長生動物醫院,中市獸醫開字第105097號,南屯區,南屯路2段52號,04-24722396,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
ㄚ貓ㄚ狗動物醫院,中市獸醫開字第105031號,南屯區,大墩十一街783號,04-23805811,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
劍橋動物醫院,中市獸醫開字第105025號,南屯區,大墩十三街6號及8號,04-23275346,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
慈愛動物醫院五權分院,中市獸醫開字第105059號,南屯區,五權西路二段80號,04-24716662,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
金生動物醫院,中市獸醫開字第105006號,南屯區,大墩路671號1樓,04-23282369,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
心美動物醫院,中市獸醫開字第105228號,南屯區,五權西路二段539號,04-23892263,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
光正獸醫院,中市獸醫開字第105112號,北屯區,東山路2段65-14號,04-22391910,"合法動物醫院,特約狂犬病預防注射",
東山動物醫院,中市獸醫開字第105068號,北屯區,北屯路281之4號,04-22316574,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
可安動物醫院,中市獸醫開字第105075號,北屯區,河北路二段58號,04-22366476,合法動物醫院,
富山動物醫院,中市獸醫開字第105082號,北屯區,中清路二段11號,04-22978178,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
新永吉動物醫院,中市獸醫開字第105008號,北屯區,中清路二段840號,04-24258019,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
聖心犬貓醫院,中市獸醫開字第105134號,北屯區,崇德路1段582號,04-22382896,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
崇德動物醫院,中市獸醫開字第105207號,北屯區,崇德二路二段159號,04-22423411,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
永信動物醫院,中市獸醫開字第105107號,北屯區,東山路1段216-22號,04-24371487,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦動物中途收容",
吉田動物醫院,中市獸醫開字第105066號,北屯區,北屯路206號,04-22344388,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
惠生動物醫院,中市獸醫開字第105132號,北屯區,山西路2段219號,04-22927759,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
德愛動物醫院,中市獸醫開字第105090號,北屯區,昌平路1段95之9號,04-35035057,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
亞東動物醫院,中市獸醫開字第105089號,北屯區,昌平路1段27號,04-22336101,"合法動物醫院,特約狂犬病預防注射",
濟生動物醫院,中市獸醫開字第105057號,北屯區,北平路3段75-12號,04-22385886 04-22384995,"合法動物醫院,特約狂犬病預防注射",24小時急診服務，先電話預約。
鴻安動物醫院,中市獸醫開字第105181號,北屯區,東山路1段152-2號,04-24367848,"合法動物醫院,特約狂犬病預防注射",
文心全國動物醫院,中市獸醫開字第105116號,北屯區,文心路4段325號,04-22478377,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
宏典動物醫院,中市獸醫開字第105224號,北屯區,大連路2段15號,04-22416645,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
可米動物醫院,中市獸醫開字第105088號,北屯區,大連路二段22號,04-22410842,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
全國動物醫院北全分院,中市獸醫開字第105061號,北屯區,北屯路220號,04-22360903,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
威爾斯動物醫院北屯分院,中市獸醫開字第105101號,北屯區,松竹路二段703號,04-22428888,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
祐田動物醫院,中市獸醫開字第105133號,北屯區,崇德二路一段28號,04-22475349,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
永昌動物醫院,中市獸醫開字第105204號,北屯區,北屯路32號,04-22356236,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",夜間急診服務 週一至日21:00~22:00
新生動物醫院,中市獸醫開字第105178號,豐原區,新生北路59號,04-25202509,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中山犬醫院,中市獸醫開字第105091號,豐原區,成功路85號,04-25250375,"合法動物醫院,特約狂犬病預防注射",
龍立動物醫院,中市獸醫開字第105192號,豐原區,西安街191號,04-25298296,"合法動物醫院,特約狂犬病預防注射",
立安動物醫院,中市獸醫開字第105221號,豐原區,向陽路243號,04-25237789,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中美獸醫院,中市獸醫開字第105196號,豐原區,源豐路167號,04-25272071,"合法動物醫院,特約狂犬病預防注射",
福懋動物醫院,中市獸醫開字第105175號,豐原區,圓環西路69號,04-25220909,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
品品動物醫院,中市獸醫開字第105183號,豐原區,中山路157號,04-25256889,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
忠心動物醫院,中市獸醫開字第105064號,豐原區,水源路510號,04-25298991,"合法動物醫院,特約狂犬病預防注射",
普羅旺斯動物醫院,中市獸醫開字第105119號,豐原區,圓環南路235號,04-25287681,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中泰動物醫院,中市獸醫開字第105014號,豐原區,圓環南路117號,04-25244862,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
小熊犬醫院,中市獸醫開字第105110號,豐原區,圓環東路553號,04-25225888,合法動物醫院,
全國動物醫院豐原分院,中市獸醫開字第105114號,豐原區,圓環北路2段251號,04-25249607,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
豐東動物醫院,中市獸醫開字第105165號,豐原區,豐東路88號,04-25204390,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
豐南動物醫院,中市獸醫開字第105113號,豐原區,育才街35號,04-25291991,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
怡全動物醫院,中市獸醫開字第105044號,豐原區,富春街77號,04-25222523,"合法動物醫院,特約狂犬病預防注射",
安傑動物醫院,中市獸醫開字第105032號,豐原區,源豐路119號,04-25256438,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
聖欣動物醫院,中市獸醫開字第105223號,豐原區,同安街183號,04-25285100,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
