醫院名稱,開業證號,區域,醫院地址,醫院電話,業務類別,門診時間
彩虹動物醫院,中市獸醫開字第105051號,大里區,國光路二段318號,04-24823365,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
全國動物醫院大里分院,中市獸醫開字第105145號,大里區,國光路2段441號,04-24077991,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
大生動物醫院,中市獸醫開字第105200號,大里區,新興路137號,04-24819168,合法動物醫院,
中華愛犬醫院,中市獸醫開字第105080號,大里區,中興路2段657號,04-24828784,"合法動物醫院,特約狂犬病預防注射,委辦急難救助",
欣欣動物醫院,中市獸醫開字第105206號,大里區,立新街226號,04-22709087,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
群力動物醫院,中市獸醫開字第105174號,大里區,永隆一街261號,04-24069160,"合法動物醫院,特約狂犬病預防注射",
聖愛動物醫院大里分院,中市獸醫開字第105039號,大里區,中興路二段471號,04-24834345,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
馬汀動物醫院,中市獸醫開字第105102號,大里區,中興路2段386之4號,04-24864286,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
聖愛動物醫院仁化店,中市獸醫開字第105036號,大里區,仁化路770號,04-24966500,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
瑞和動物醫院,中市獸醫開字第105151號,大里區,中興路1段426號,04-24932524,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
新東南動物醫院,中市獸醫開字第105211號,大里區,中興路1段316之5號,04-24953038,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
啟仁動物醫院,中市獸醫開字第105106號,大里區,中興路1段364號,04-24933385,"合法動物醫院,特約狂犬病預防注射",
中一動物醫院,中市獸醫開字第105191號,大里區,西榮路201號,04-24814507,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
宜家動物醫院,中市獸醫開字第105045號,大里區,國光路二段555-6號,04-24060719,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
慈濟動物醫院,中市獸醫開字第105050號,大里區,大明路312號,04-24811675,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
旭冠動物醫院,中市獸醫開字第105126號,太平區,宜昌路525號,04-22776577,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
人愛動物醫院,中市獸醫開字第105022號,太平區,中山路四段223號,04-23957656,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中心動物醫院,中市獸醫開字第105123號,太平區,中山路4段180號,04-23919547,"合法動物醫院,特約狂犬病預防注射",
安和動物醫院,中市獸醫開字第105092號,太平區,太平路656號,04-22705342,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
躍犬獸醫院,中市獸醫開字第105187號,太平區,中山路四段31號,04-23952328,合法動物醫院,
小木瓜犬貓診所,中市獸醫開字第105043號,太平區,太平路643號,04-22766688,"合法動物醫院,特約狂犬病預防注射",
非凡動物醫院,中市獸醫開字第105225號,太平區,鵬儀路1-4號,04-22771269,"合法動物醫院,特約狂犬病預防注射",
光佑動物醫院,中市獸醫開字第105081號,太平區,中興東路164號,04-22763058,"合法動物醫院,特約狂犬病預防注射",
聖愛動物醫院太平分院,中市獸醫開字第105038號,太平區,中興路118之2號,04-22753341,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
嘉基動物診所,中市獸醫開字第105170號,太平區,宜昌路217號,04-22772847,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
家安動物醫院,中市獸醫開字第105053號,東勢區,新豐街34號,04-25770889,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
東勢動物醫院,中市獸醫開字第105010號,東勢區,東關路七段356號1樓,04-25889119,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
建安動物醫院,中市獸醫開字第105093號,大甲區,鎮政路58之7號,04-26886999,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
協和動物醫院,中市獸醫開字第105163號,大甲區,中山路一段825-6號,04-26880633,"合法動物醫院,特約狂犬病預防注射",
安澤動物醫院,中市獸醫開字第105016號,大甲區,光明路281巷32號,04-26861992,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
聖愛動物醫院大甲分院,中市獸醫開字第105103號,大甲區,光明路124號,04-26886136,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中華動物醫院,中市獸醫開字第105052號,大甲區,新政路2之2號,04-26874024,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
漂亮寶貝動物醫院,中市獸醫開字第105049號,清水區,中山路127之3號,04-26238800,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
狗脾氣動物醫院,中市獸醫開字第105159號,清水區,五權東路11號,04-26225317,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
洽昌動物醫院,中市獸醫開字第105040號,沙鹿區,中山路463巷1號,912387638,合法動物醫院,
沙鹿動物醫院,中市獸醫開字第105007號,龍井區,工業路33號,04-26627808,合法動物醫院,
關心動物醫院,中市獸醫開字第105071號,沙鹿區,三民路97號,04-26653624,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
沙鹿名犬動物醫院,中市獸醫開字第105173號,沙鹿區,福幼街25號,04-26354343,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中山動物醫院,中市獸醫開字第105054號,沙鹿區,臺灣大道7段1000號,04-26622403,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助",
三三動物診所,中市獸醫開字第105042號,梧棲區,民和路一段46號,04-26656115,"合法動物醫院,特約狂犬病預防注射",
佑晟動物醫院,中市獸醫開字第105149號,后里區,福音路42之1號,04-25587587,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
民昇動物醫院,中市獸醫開字第105072號,神岡區,中山路509號,04-25632939,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
揚名動物醫院,中市獸醫開字第105121號,神岡區,神岡路45號,04-25623247,合法動物醫院,
豐源動物醫院,中市獸醫開字第105209號,潭子區,中山路1段172號,04-25358448,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
潭子家畜醫院,中市獸醫開字第105001號,潭子區,中山路二段305號,04-25319197,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
聖安動物醫院,中市獸醫開字第105143號,潭子區,中山路1段17-5號,04-25350238,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
葆生動物醫院,中市獸醫開字第105216號,潭子區,圓通南路268號,04-25340683,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
名鼎動物醫院,中市獸醫開字第105184號,潭子區,潭興路3段95號,04-25323270,合法動物醫院,
大雅動物醫院,中市獸醫開字第105020號,大雅區,中清路三段1045號,04-25608583,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
文清動物醫院,中市獸醫開字第105083號,大雅區,民生路1段290號,04-25652370,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
毛毛動物診所,中市獸醫開字第105219號,烏日區,新興路111號,04-23371199,合法動物醫院,
英仁動物醫院,中市獸醫開字第105193號,烏日區,光日路145號,04-23385708,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
育昇動物醫院,中市獸醫開字第105156號,烏日區,中山路1段406號,04-23366119,"合法動物醫院,特約狂犬病預防注射",
星光動物醫院,中市獸醫開字第105198號,龍井區,遊園南路403號,04-26520185,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
天富家畜診所,中市獸醫開字第105127號,龍井區,沙田路四段272號,04-26353427,"合法動物醫院,特約狂犬病預防注射",
家旭動物醫院,中市獸醫開字第105095號,霧峰區,中正路767之9號,04-23393826,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
愛犬動物醫院,中市獸醫開字第105202號,霧峰區,中正路1112號,04-23308787,"合法動物醫院,特約狂犬病預防注射",
嘉恩動物醫院,中市獸醫開字第105214號,霧峰區,林森路768-1號,04-23311118,"合法動物醫院,特約狂犬病預防注射",
大原動物醫院,中市獸醫開字第105138號,南屯區,黎明路二段165號1樓,04-23891108,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
豐陽動物醫院,中市獸醫開字第105048號,西區,林森路96號,04-23780808,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
胖胖動物醫院,中市獸醫開字第105122號,南區,國光路58號,04-22297899,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
全科動物醫院,中市獸醫開字第105162號,太平區,育賢路226號,04-23934689,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
宏仁動物醫院,中市獸醫開字第105222號,清水區,中華路442巷7號,04-26221278,"合法動物醫院,特約狂犬病預防注射",
愛普生動物醫院,中市獸醫開字第105094號,大里區,美群路46號,04-24950118,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
名芯動物醫院,中市獸醫開字第105085號,大里區,爽文路899號,04-24180989,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
佑全動物醫院,中市獸醫開字第105105號,大雅區,雅潭路4段668號,04-25692123,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
喵屋貓咪專科醫院,中市獸醫開字第105190號,南屯區,大墩17街125號及127號,04-23283681,合法動物醫院,
毛導動物醫院,中市獸醫開字第105077號,北區,健行路371號,04-22353457,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
感恩動物醫院,中市獸醫開字第105177號,北區,忠明路131號,04-23202590,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
碩恩動物醫院,中市獸醫開字第105179號,南區,德祥街72號,04-22626296,"合法動物醫院,特約狂犬病預防注射",
佳群動物醫院,中市獸醫開字第105212號,西屯區,台中市西屯區福雅路51號,04-24636366,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
歐陽動物醫院,中市獸醫開字第105117號,南屯區,惠中路三段68號,04-23815800,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
艾利動物醫院,中市獸醫開字第105125號,西屯區,台中市西屯區惠中路二段41號,04-22589518,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
長春心時代動物醫院,中市獸醫開字第105100號,西屯區,西屯路二段17之1號,04-23171689,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
興旺動物醫院,中市獸醫開字第105201號,南屯區,五權西路二段1146號,04-23890700,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
貞愛動物醫院,中市獸醫開字第105005號,豐原區,豐原大道四段457號,04-25238628,合法動物醫院,
龍恩動物醫院,中市獸醫開字第105011號,南屯區,大墩六街287號1樓,04-23830622,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
尼昂貓專科醫院,中市獸醫開字第105152號,南區,復興路二段133號,04-22601470,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
懷恩動物醫院,中市獸醫開字第105118號,大雅區,中清路四段303號,04-25673810,"合法動物醫院,特約狂犬病預防注射",
布萊梅動物醫院,中市獸醫開字第105168號,大甲區,文武路219號,04-26802908,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
劍橋動物醫院北屯分院,中市獸醫開字第 105141號,北區,文心路四段190-2號,04-22916546,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
高頂動物醫院,中市獸醫開字第105034號,太平區,永成北路113號,04-22702869,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
中科動物醫院,中市獸醫開字第105171號,西屯區,玉門路74號(B1-2F),04-24638256,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
杜博動物診所,中市獸醫開字第105109號,南區,國光路379巷2號1樓,04-22859500,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
泡泡動物醫院,中市獸醫開字第105199號,南屯區,龍德路一段102號,04-23833183,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
泰爾動物醫院,中市獸醫開字第105009號,沙鹿區,臺灣大道七段941號,04-26632683,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
湖光動物醫院,中市獸醫開字第105055號,沙鹿區,中山路600號,04-26220519,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
森洧動物醫院,中市獸醫開字第105227號,大里區,中興路二段442-3號,04-24853505,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
建牧動物醫院,中市獸醫開字第105120號,大甲區,通天路276號,04-26815832,合法動物醫院,
?擎獸醫院,中市獸醫開字第105157號,烏日區,溪南路一段152號,04-23358365,合法動物醫院,
宏琳寵物診所,中市獸醫開字第105029號,北屯區,軍功路一段492號1樓,04-24378008,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
珍珠動物醫院,中市獸醫開字第105024號,西區,五權路2-142號,04-23760038,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
巷弄動物醫院,中市獸醫開字第105086號,南區,復興路二段15巷28號,04-22625015,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
樂晨伴侶動物醫院,中市獸醫開字第105013號,北屯區,文心路四段971號,04-22462526,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
中華動物醫院清水分院,中市獸醫開字第106001號,清水區,中山路503號,04-26226696,"合法動物醫院,特約狂犬病預防注射",
櫻花動物醫院,中市獸醫開字第106003號,西屯區,臺中市西屯區文心路三段138-15號,04-23138329,合法動物醫院,
吉美動物醫院,中市獸醫開字第106005號,西屯區,大墩十八街120號一樓及地下一樓,04-23282315,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦急難救助,委辦動物中途收容",
默默動物醫院,中市獸醫開字第 106007號,北區,進化路343號,04-23608007,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
佳佳動物醫院,中市獸醫開字第106006號,大里區,仁化路566號,04-24910005,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
貝親動物醫院,中市獸醫開字第 106008號,西屯區,櫻花路128號,04-23155583,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
哈囉彼得動物醫院,中市獸醫開字第106009號,南屯區,東興路二段29號,04-24728828,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
鈞懋動物醫院,中市獸醫開字第 106011號,北屯區,軍福十六路283號,04-24351283,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
波波動物醫院,中市獸醫開字第 106010號,西屯區,寧夏路85號及85之1號,04-23116910,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
巷內有貓動物醫院,中市獸醫開字第107003號,北區,英才路319巷23號,0958-504550,合法動物醫院,
開心動物醫院,中市獸醫開字第107004號,東區,十甲東路622號,04-22136126,合法動物醫院,
艾德動物醫院,中市獸醫開字第107005號,太平區,立功路399號,04-23960089,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
小腳印動物醫院,中市獸醫開字第107006號,北區,太原路三段78-5號,04-22357471,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
國立中興大學獸醫教學醫院向上分院,中市獸醫開字第107007號,西區,向上路一段21號,04-23017891,合法動物醫院,
台灣福懋毛公館動物醫院,中市獸醫開字第108001號,南屯區,公益路二段685號,04-23809513,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
晴天動物醫院,中市獸醫開字第108002號,北屯區,東山路一段216之14號,04-24368220,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
爪子村動物醫院,中市獸醫開字第108003號,南屯區,文心南路38號,04-24739317,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
東海天興動物醫院,中市獸醫開字第108004號,龍井區,遊園南路106號,04-26520187,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
謙谷若松動物醫院,中市獸醫開字第108005號,南屯區,大英街31號,04-24730766,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
康德動物醫院,中市獸醫開字第108007號,北屯區,崇德路二段270號,04-22412700,合法動物醫院,24小時急診
小丹尼寵物醫院,中市獸醫開字第108006號,北屯區,文心路四段217號1樓,04-22955888,"合法動物醫院,特約狂犬病預防注射",
歐米咖動物醫院,中市獸醫開字第109001號,南區,建國南路一段246號,04-22602199,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
貝爾動物醫院,中市獸醫開字第109002號,西屯區,四川路118號,04-23112020,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
易安動物醫院,中市獸醫開字第109004號,大里區,新生西路70號,04-24834110,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
沃可動物醫院,中市獸醫開字第109003號,北屯區,文心路四段776號,04-22368936,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",13:00~24:00
毛克利動物醫院,中市獸醫開字第109005號,北屯區,文心路四段690號,04-22386609,合法動物醫院,
莎拉咪動物醫院,中市獸醫開字第109006號,西區,精誠四街6號,04-23261610,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
毛逗動物診所,中市獸醫開字第109007號,大肚區,遊園路一段176號,04-26915100,"合法動物醫院,委辦急難救助,委辦動物中途收容",
慧安動物醫院,中市獸醫開字第109008號,北屯區,松竹五路二段392號,04-24367576,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
?莫動物醫院,中市獸醫開字第109009號,太平區,宜昌路550號,04-22779688,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦動物中途收容",
小島動物醫院,中市獸醫開字第109011號,西區,三民西路83號,04-23767158,合法動物醫院,
澄心動物醫院,中市獸醫開字第109012號,太平區,太平路642號,04-22756689,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
傳騏動物醫院,中市獸醫開字第109013號,南屯區,永春東七路521號及517號二樓之2,04-23893177,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
格林威治動物醫院,中市獸醫開字第109014號,南屯區,文心路一段486號,04-23202279,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",24小時急診
耐旺福動物醫院,中市獸醫開字第110001號,北屯區,松竹路二段383-5號,04-22479245,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術,委辦動物中途收容",
毛樂動物醫院,中市獸醫開字第110002號,北屯區,建和路二段300號,04-24360030,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
毛博事保健動物醫院,中市獸醫開字第110003號,西屯區,文心路三段138之10號,04-23138329,合法動物醫院,
毛貓寵動物醫院,中市獸醫開字第110005號,南屯區,文心路一段372號,04-23286789,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
羽森林動物醫院,中市獸醫開字第110004號,東區,旱溪西路一段552號,04-22132373,合法動物醫院,
凱特森貓專科醫院,中市獸醫開字第110006號,南屯區,大進街526號,04-23280345,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射",
喬丹動物醫院,中市獸醫開字第110007號,南屯區,南屯路二段430巷27號,04-23815800,合法動物醫院,
栗子動物醫院,中市獸醫開字第110008號,太平區,中山路三段2之5號,04-23937361,合法動物醫院,
樂樂動物醫院,中市獸醫開字第110009號,北區,中清路一段418號,04-22085862,"合法動物醫院,委辦寵物登記,特約狂犬病預防注射,委辦寵物絕育手術",
