項次,商店全名,連絡電話,商店地址
1,東杰宏實業有限公司,[phone],436臺中市清水區五權東路160號1樓
2,棉花田大隆門市,02-27555268,407臺中市西屯區大隆路168號
3,台中超市有限公司,04-26912848,432臺中市大肚區遊園路2段23號
4,佳佳樂五金百貨,04-26997213,432臺中市大肚區育樂街31號
5,永昇電器行,04-26231676,436臺中市清水區新興路17號
6,金金電器行,04-24920443,412臺中市大里區成功二路95號
7,隆達廚具行,04-24920443,412臺中市大里區中興路一段232號
8,富盟企業社,04-22961969,406臺中市北屯區中清路2段506號
9,金銓電器行,04-22609096,402臺中市南區美村南路115號
10,超全電子音響專賣店,04-25222723,420臺中市豐原區中正路159號
11,東大數位生活館,04-24368177,406臺中市北屯區東山路1段250-1號
12,益詮有限公司,04-24830880,412臺中市大里區中新里德芳南路１６８號１樓
13,子曰書局,04-24854361,412臺中市大里區中興路二段386之7號
14,駿銓電腦有限公司,04-25154588#9,420臺中市豐原區三豐路2段23號
15,鑫鑫生鮮超市,04-26991156,432臺中市大肚區沙田路二段204號
16,全國電子股份有限公司台中市第一分公司,04-23591688#206,408臺中市南屯區三厝里黎明路二段462號
17,全國電子股份有限公司台中市第二分公司,04-23591688#206,408臺中市南屯區溝墘里文心路一段430、432號
18,全國電子股份有限公司台中縣第一分公司,04-23591688#206,420臺中市豐原區中山里中正路161號
19,全國電子股份有限公司台中縣第十四分公司,04-23591688#206,420臺中市豐原區北陽里圓環東路686、688、690號
20,全國電子股份有限公司台中市第五分公司,04-23591688#206,407臺中市西屯區何安里文心路三段70、72號
21,全國電子股份有限公司台中市第六分公司,04-23591688#206,402臺中市南區德義里國光路170號
22,全國電子股份有限公司台中縣第三分公司,04-23591688#206,437臺中市大甲區朝陽里文武路22號
23,全國電子股份有限公司台中市第八分公司,04-22353811,406臺中市北屯區三光里北屯路178-5、178-6號
24,全國電子股份有限公司台中市第九分公司,04-23591688#206,404臺中市北區光大里五權路267號及大雅路4、6號
25,全國電子股份有限公司台中縣第五分公司,04-23591688#206,423臺中市東勢區中寧里豐勢路492號
26,全國電子股份有限公司台中縣第六分公司,04-23591688#206,412臺中市大里區東興里國光路二段704、706號
27,全國電子股份有限公司台中市第十三分公司,04-23591688#206,406臺中市北屯區平德里崇德路二段101號
28,全國電子股份有限公司台中縣第七分公司,04-23591688#206,411臺中市太平區中興里中興路176號
29,全國電子股份有公司台中縣第九分公司,04-23591688#206,412臺中市大里區仁化里仁化路762號
30,全國電子股份有公司台中縣第十分公司,04-23591688#206,433臺中市沙鹿區美仁里中正街51號
31,全國電子股份有限公司台中縣第十一分公司,04-23591688#206,436臺中市清水區清水里中山路106號
32,全國電子股份有限公司台中縣第十二分公司,04-23591688#206,413臺中市霧峰區甲寅村中正路1193、1195號
33,全國電子股份有公司台中縣第十三分公司,04-23591688#206,421臺中市后里區甲后路262號
34,全國電子股份有限公司台中市第十六分公司,04-23591688#206,406臺中市北屯區大德里中清路72-8-8號
35,全國電子股份有限公司台中市第十七分公司,04-23591688#206,401臺中市東區十甲里精武東路210號
36,全國電子股份有限公司台中縣第十六分公司,04-23591688#206,427臺中市潭子區潭陽村圓通南路180號、中山路2段131、133號
37,全國電子股份有限公司台中縣第十七分公司,04-23591688#206,420臺中市豐原區豐西里中正路470號
38,全國電子股份有限公司台中市第十一分公司,04-23591688#206,401臺中市東區振興里建成路700號
39,全國電子股份有限公司台中縣第十八分公司,04-23591688#206,428臺中市大雅區文雅村中清南路253號
40,全國電子股份有限公司台中市第十分公司,04-23591688#206,402臺中市南區工學里復興路一段415-4號
41,全國電子股份有限公司台中市第二十分公司,04-23591688#206,407臺中市西屯區何福里西屯路二段16-2號
42,全國電子股份有限公司台中縣第十九分公司,04-23591688#206,411臺中市太平區新福里中山路四段163、165號
43,全國電子股份有限公司台中縣第二十分公司,04-23591688#206,414臺中市烏日區九德村中山路一段376、378號
44,全國電子股份有限公司台中市第二十一分公司,04-23591688#206,407臺中市西屯區逢甲里河南路二段317號
45,全國電子股份有限公司台中縣第二十一分公司,04-23591688#206,412臺中市大里區內新里中興路二段446之3號
46,全國電子股份有限公司台中市第二十二分公司,04-23591688#206,404臺中市北區賴厝里大雅路436號
47,全國電子股份有公司台中市第二十三分公司,04-23591688#206,407臺中市西屯區西屯路三段150-43號1樓
48,全國電子股份有限公司台中市第二十四分公司,04-23591688#206,406臺中市北屯區平和里文心路四段581號
49,全國電子股份有限公司台中市第二十五分公司,04-23591688#206,408臺中市南屯區惠中里大墩路486號
50,全國電子股份有限公司台中市第二十六分公司,04-23591688#206,408臺中市南屯區同心里南屯路二段328號
51,全國電子股份有限公司台中縣第二十二分公司,04-23591688#206,412臺中市大里區東湖里中興路一段267、269、271號
52,全國電子股份有限公司台中縣第二十三分公司,04-23591688#206,428臺中市大雅區上雅村雅環路二段46號
53,全國電子股份有限公司台中縣第二十四分公司,04-23591688#206,420臺中市豐原區豐榮里三民路192號
54,全國電子股份有公司台中市第二十七分公司,04-23591688#206,403臺中市西區向上路一段297號
55,全國電子股份有公司台中市第二十八分公司,04-23591688,407臺中市西屯區文心路3段286號
56,全國電子股份有公司台中市第二十九分公司,04-23591688,406臺中市北屯區東山路一段236-6號
57,高明車業有限公司,04-23029090,403臺中市西區中美街232號
58,佳欣商行,04-22798943,412臺中市大里區立仁里好來一街53號
59,五八一生活館靜宜分館,04-26330086,433臺中市沙鹿區台灣大道7段200號
60,遠百企業股份有限公司台中復興分公司,04-22658686,402臺中市南區復興路一段359號
61,遠百企業股份有限公司豐原分公司,04-37046999,420臺中市豐原區水源路420號
62,廣駿電器行,04-24925933,412臺中市大里區塗城路414號
63,7-11永進門市,02-27478711#3961,404台中市北區進化北路297號
64,7-11豐東門市,02-27478711#3961,420臺中市豐原區豐東路218號
65,家禾電器有限公司,04-22473532,406臺中市北屯區瀋陽路三段73號1樓
66,安美潔有限公司,04-23844595,408臺中市南屯區文昌街227巷62號1樓
67,7-11草湖門市,02-27478711#3961,412臺中市大里區中興路1段11之6號
68,合順機車行,04-26321056,434臺中市龍井區新興路４２號
69,7-11文心門市,02-27478711#3961,407台中市西屯區文心路3段76號
70,7-11豐正門市,02-27478711#3961,420臺中市豐原區中正路16.18號
71,7-11雙行門市,02-27478711#3961,404台中市北區雙十路二段47號
72,7-11新墩門市,02-27478711#3961,407台中市西屯區大墩路901號
73,7-11中農門市,02-27478711#3961,401台中市東區台中路269號
74,7-11華美門市,02-27478711#3961,407台中市西屯區太原路一段217號
75,7-11第一門市,02-27478711#3961,411臺中市太平區中山路四段112-2號
76,7-11倍沅門市,02-27478711#3961,429臺中市神岡區中山路517號
77,7-11遊園門市,02-27478711#3961,432臺中市大肚區遊園路二段267號
78,7-11中棲門市,02-27478711#3961,433臺中市沙鹿區中棲路173號
79,7-11靜宜門市,02-27478711#3961,433臺中市沙鹿區鎮南路二段293號
80,7-11文翰門市,02-27478711#3961,428臺中市大雅區學府路328號
81,7-11理想門市,02-27478711#3961,434臺中市龍井區國際街153號
82,7-11梧棲門市,02-27478711#3961,435臺中市梧棲區中棲路1段868號
83,7-11新平門市,02-27478711#3961,411臺中市太平區新平路一段221號
84,7-11新立德門市,02-27478711#3961,401台中市東區復興路4段4號台中路45號
85,7-11媽祖門市,02-27478711#3961,437臺中市大甲區光明路1號
86,7-11遠平門市,02-27478711#3961,406台中市北屯區北平路三段75-4.5號
87,7-11育仁門市,02-27478711#3961,404台中市北區進化路583號
88,7-11興學門市,02-27478711#3961,402台中市南區學府路64號
89,7-11豐光門市,02-27478711#3961,420臺中市豐原區中山路581.583號
90,7-11中清門市,02-27478711#3961,406台中市北屯區中清路66-1號
91,7-11向心門市,02-27478711#3961,408台中市南屯區大墩6街284號
92,7-11天星門市,02-27478711#3961,406台中市北屯區東山路2段78-1號
93,7-11大甲門市,02-27478711#3961,437臺中市大甲區順天路2號
94,7-11環雅門市,02-27478711#3961,428臺中市大雅區民生路一段237號
95,7-11順天門市,02-27478711#3961,437臺中市大甲區順天路154號
96,7-11順大門市,02-27478711#3961,437臺中市大甲區中山路一段1085號
97,7-11崇太門市,02-27478711#3961,404台中市北區崇德路一段517號
98,7-11昌大門市,02-27478711#3961,406台中市北屯區大連路二段283號
99,7-11向上門市,02-27478711#3961,408台中市南屯區黎明路二段193號
100,7-11興大門市,02-27478711#3961,402台中市南區國光路301號
101,7-11吉峰門市,02-27478711#3961,413臺中市霧峰區中正路1070號
102,7-11王田門市,02-27478711#3961,432臺中市大肚區沙田路一段386號
103,7-11大全門市,02-27478711#3961,403台中市西區公館路136.138號
104,7-11新仁門市,02-27478711#3961,434臺中市龍井區新興路49巷2號
105,7-11豐信門市,02-27478711#3961,420臺中市豐原區復興路75號信義街77號
106,7-11大進門市,02-27478711#3961,408台中市南屯區五權西路二段185號
107,7-11豐鑫門市,02-27478711#3961,420臺中市豐原區向陽路276號
108,7-11溪洲門市,02-27478711#3961,411臺中市太平區新平路二段164號
109,7-11豐采門市,02-27478711#3961,408台中市南屯區黎明路二段506.506-1號
110,7-11瑞興門市,02-27478711#3961,420臺中市豐原區中正路497號
111,7-11復慶門市,02-27478711#3961,402台中市南區樹義里大慶街二段5-2號
112,7-11日出門市,02-27478711#3961,437臺中市大甲區孟春里通天路168號
113,7-11坑口門市,02-27478711#3961,413臺中市霧峰區中正路563號
114,7-11社口門市,02-27478711#3961,429臺中市神岡區社口村8鄰中山路736號
115,7-11海強門市,02-27478711#3961,432臺中市大肚區山陽村10鄰沙田路3段882號
116,7-11一勝門市,02-27478711#3961,432臺中市大肚區沙田路一段426-7號
117,7-11巨龍門市,02-27478711#3961,434臺中市龍井區中央路3段51號
118,7-11鼎好門市,02-27478711#3961,414臺中市烏日區中山路2段289號
119,7-11昌盛門市,02-27478711#3961,406台中市北屯區昌平路2段45號之8.45號之9
120,7-11精美門市,02-27478711#3961,411臺中市太平區中平村精美路1號
121,7-11豐華門市,02-27478711#3961,404台中市北區進化北路148號
122,7-11龍井門市,02-27478711#3961,434臺中市龍井區遊園南路210號
123,7-11豐樂門市,02-27478711#3961,406台中市北屯區崇德路三段608號
124,7-11通豪門市,02-27478711#3961,404台中市北區漢口路三段172.174號
125,7-11新北平門市,02-27478711#3961,404台中市北區北平路二段96號
126,7-11青海門市,02-27478711#3961,407台中市西屯區青海路1段1號
127,7-11新五廊門市,02-27478711#3961,403台中市西區民生路155號一樓
128,7-11逢福門市,02-27478711#3961,407台中市西屯區黎明路三段348號
129,7-11熱陽門市,02-27478711#3961,406台中市北屯區熱河路二段183號
130,7-11俊國門市,02-27478711#3961,407台中市西屯區永福路42號
131,7-11后綜門市,02-27478711#3961,421臺中市后里區義里村31鄰甲后路313.315號1樓
132,7-11向勝門市,02-27478711#3961,403台中市西區東興路三段57號
133,7-11水景門市,02-27478711#3961,406台中市北屯區東山路1段212號
134,7-11松竹門市,02-27478711#3961,406台中市北屯區昌平路二段11-1號
135,7-11寶慶門市,02-27478711#3961,407台中市西屯區寶慶街50巷1.3.5號
136,7-11向陽門市,02-27478711#3961,420臺中市豐原區向陽路112號
137,7-11東關門市,02-27478711#3961,423臺中市東勢區東關路640之23號
138,7-11瑞聯門市,02-27478711#3961,407台中市西屯區福科路940.942號
139,7-11雅潭門市,02-27478711#3961,428臺中市大雅區學府路209號
140,7-11隆恩門市,02-27478711#3961,407台中市西屯區大隆路171號1樓
141,7-11權美門市,02-27478711#3961,403台中市西區美村路1段736號
142,7-11樂業門市,02-27478711#3961,401台中市東區樂業路259號.
143,7-11隆心門市,02-27478711#3961,407台中市西屯區文心路2段562號.
144,7-11益民門市,02-27478711#3961,412臺中市大里區東興里10鄰大明路238號
145,7-11東海門市,02-27478711#3961,434臺中市龍井區東園巷43號
146,7-11隆安門市,02-27478711#3961,407台中市西屯區大隆路56號
147,7-11峰資門市,02-27478711#3961,413臺中市霧峰區樹仁路26號
148,7-11合作門市,02-27478711#3961,404台中市北區自強一街1號
149,7-11月眉門市,02-27478711#3961,421臺中市后里區民生路226號
150,7-11益風門市,02-27478711#3961,403台中市西區公益路345之1.347之1號
151,7-11樂群門市,02-27478711#3961,403台中市西區林森路80號.樂群街81號
152,7-11新北屯門市,02-27478711#3961,406台中市北屯區太原路三段369.371.373號
153,7-11清中門市,02-27478711#3961,436臺中市清水區北寧里董公街56號.
154,7-11大峰門市,02-27478711#3961,412臺中市大里區大峰路167號.
155,7-11東寶門市,02-27478711#3961,427臺中市潭子區東寶村民族路一段42號.
156,7-11甜心門市,02-27478711#3961,420臺中市豐原區圓環東路168號.
157,7-11宜昌門市,02-27478711#3961,411臺中市太平區宜昌路400號.
158,7-11港區門市,02-27478711#3961,435臺中市梧棲區民生街61.63號.
159,7-11水豐門市,02-27478711#3961,420臺中市豐原區鐮村路462號.
160,7-11瑞登門市,02-27478711#3961,406台中市北屯區松安里松竹路193號.
161,7-11潭勝門市,02-27478711#3961,427臺中市潭子區勝利路131號.
162,7-11慶大門市,02-27478711#3961,402台中市南區建國北路一段110號.
163,7-11惠宇門市,02-27478711#3961,403台中市西區精誠路420.422號.
164,7-11新豐民門市,02-27478711#3961,420臺中市豐原區三民路93號1樓.
165,7-11樂東門市,02-27478711#3961,401台中市東區樂業路443號.
166,7-11港埠門市,02-27478711#3961,435臺中市梧棲區港埠路一段947號.
167,7-11豐洲門市,02-27478711#3961,429臺中市神岡區五權路63號.
168,7-11新豐田門市,02-27478711#3961,420臺中市豐原區豐南街145號.
169,7-11光輝門市,02-27478711#3961,402台中市南區美村路二段79.81號1F
170,7-11安龍門市,02-27478711#3961,403台中市西區五權路2-12.13號
171,7-11潭陽門市,02-27478711#3961,427臺中市潭子區福仁村新興路一段354號
172,7-11東里門市,02-27478711#3961,412臺中市大里區大里路295號
173,7-11大連門市,02-27478711#3961,406台中市北屯區大連路1段54-1.56號
174,7-11朝馬門市,02-27478711#3961,407台中市西屯區黎明路2段1010號
175,7-11學士門市,02-27478711#3961,404台中市北區學士路163.165號.
176,7-11海德堡門市,02-27478711#3961,408台中市南屯區向心南路928.930號.
177,7-11聯華門市,02-27478711#3961,400台中市中區重慶里公園路19--2號
178,7-11美心門市,02-27478711#3961,407台中市西屯區文心路三段560號
179,7-11豐后門市,02-27478711#3961,420臺中市豐原區三豐路690.692號
180,7-11熊貓門市,02-27478711#3961,408台中市南屯區向上南路1段325號1-2樓
181,7-11鹿鼎門市,02-27478711#3961,433臺中市沙鹿區中棲路288號1樓
182,7-11忠太門市,02-27478711#3961,404台中市北區忠明8街1號
183,7-11瑞彬門市,02-27478711#3961,420臺中市豐原區西安街68號.
184,7-11葫蘆墩門市,02-27478711#3961,420臺中市豐原區水源路127-1號.
185,7-11潭欣門市,02-27478711#3961,427臺中市潭子區光陽路142號.
186,7-11茂廣門市,02-27478711#3961,402台中市南區美村路2段182號.
187,7-11太隆門市,02-27478711#3961,411臺中市太平區德隆里工業路148.150號
188,7-11豐慶門市,02-27478711#3961,407台中市西屯區甘肅路一段186號
189,7-11新霧峰門市,02-27478711#3961,413臺中市霧峰區中正路916號.
190,7-11立新門市,02-27478711#3961,412臺中市大里區立仁路142號
191,7-11東義門市,02-27478711#3961,404台中市北區北平路2段161.163號
192,7-11速華門市,02-27478711#3961,423臺中市東勢區第一橫街153.155號
193,7-11清泉崗門市,02-27478711#3961,433臺中市沙鹿區公明里中清路13-50號
194,7-11丹聯門市,02-27478711#3961,433臺中市沙鹿區中山路田尾巷3.4.5.號
195,7-11雅昌門市,02-27478711#3961,404台中市北區大雅471號
196,7-11龍祥門市,02-27478711#3961,434臺中市龍井區沙田路4段636號
197,7-11櫻花門市,02-27478711#3961,407台中市西屯區櫻花路111號
198,7-11豐碩門市,02-27478711#3961,428臺中市大雅區中清路三段14.14之1號
199,7-11興城門市,02-27478711#3961,412臺中市大里區塗城路785號
200,7-11墩陽門市,02-27478711#3961,408台中市南屯區大墩10街254號之1樓
201,7-11茂陽門市,02-27478711#3961,420臺中市豐原區南陽路299之8.299之9號
202,7-11大運通門市,02-27478711#3961,427臺中市潭子區復興路一段16.18號
203,7-11福東門市,02-27478711#3961,406台中市北屯區東山路一段323號
204,7-11宜寧門市,02-27478711#3961,402台中市南區復興路一段497.499號
205,7-11后庄門市,02-27478711#3961,406台中市北屯區后庄里后庄路141號1樓
206,7-11中城門市,02-27478711#3961,412臺中市大里區中興路一段328號
207,7-11大甲站門市,02-27478711#3961,437臺中市大甲區中山路一段828號
208,7-11榮晉門市,02-27478711#3961,427臺中市潭子區頭張路二段2號
209,7-11新象門市,02-27478711#3961,406台中市北屯區中清路106-20號
210,7-11康泰門市,02-27478711#3961,420臺中市豐原區安康路73號之1樓
211,7-11寶利旺門市,02-27478711#3961,421臺中市后里區三豐路227-3號1F
212,7-11嘟嘟門市,02-27478711#3961,404台中市北區興進路60號
213,7-11桂冠門市,02-27478711#3961,407台中市西屯區何厝街43號
214,7-11新仁華門市,02-27478711#3961,412臺中市大里區仁化路460號
215,7-11精中門市,02-27478711#3961,411臺中市太平區長億六街51號
216,7-11台紙門市,02-27478711#3961,432臺中市大肚區沙田路二段645號
217,7-11京泰門市,02-27478711#3961,420臺中市豐原區成功路195號
218,7-11綠都門市,02-27478711#3961,401台中市東區自由路三段169-1號
219,7-11新勤益門市,02-27478711#3961,411臺中市太平區中山路1段217號
220,7-11鼎泰門市,02-27478711#3961,414臺中市烏日區仁德村中山路一段413號1樓
221,7-11新清水門市,02-27478711#3961,436臺中市清水區五權路16號
222,7-11英荃門市,02-27478711#3961,436臺中市清水區中山路81號
223,聲暐電器有限公司,04-26357972,433臺中市沙鹿區大同街31號
224,7-11大甲東門市,02-27478711#3961,438臺中市外埔區大東村甲后路689.691號.
225,7-11順益門市,02-27478711#3961,404台中市北區五權路387號.五常街13.15號
226,7-11太平門市,02-27478711#3961,411臺中市太平區中興路171號
227,7-11吉仕多門市,02-27478711#3961,411臺中市太平區樹德路255號.
228,7-11逢源門市,02-27478711#3961,407台中市西屯區逢甲路162號之5
229,7-11豐中門市,02-27478711#3961,420臺中市豐原區中正路202.204號
230,7-11錦花門市,02-27478711#3961,400台中市中區光復路127號
231,7-11富麗門市,02-27478711#3961,401台中市東區十甲里十甲路397號
232,7-11南屯門市,02-27478711#3961,408台中市南屯區南屯路2段501、503號
233,7-11雅津門市,02-27478711#3961,404台中市北區天津路2段7號
234,永倉企業有限公司,04-25238950,420臺中市豐原區文昌東街25號
235,7-11熱天門市,02-27478711#3961,406台中市北屯區平安里9鄰天津路4段47.49號
236,7-11昌平門市,02-27478711#3961,406台中市北屯區昌平路1段70號
237,7-11福茂門市,02-27478711#3961,407台中市西屯區西屯路三段148-30號
238,7-11后東門市,02-27478711#3961,421臺中市后里區甲后路97號
239,7-11雙喜門市,02-27478711#3961,428臺中市大雅區中山北路167號
240,7-11港中門市,02-27478711#3961,435臺中市梧棲區中央路一段825號1樓
241,7-11漢成門市,02-27478711#3961,407台中市西屯區漢成四街2號
242,7-11龍津門市,02-27478711#3961,434臺中市龍井區三德村中央路二段4號
243,7-11紅億門市,02-27478711#3961,411臺中市太平區光興路572.576號
244,7-11工一門市,02-27478711#3961,407台中市西屯區工業區一路98-32號1樓
245,7-11敦煌門市,02-27478711#3961,406台中市北屯區敦化路456號
246,7-11法奇門市,02-27478711#3961,402台中市南區五權南路189號
247,7-11甜蜜門市,02-27478711#3961,429臺中市神岡區豐洲路230號1樓
248,7-11新童門市,02-27478711#3961,435臺中市梧棲區大庄里中棲路699號
249,7-11東園門市,02-27478711#3961,414臺中市烏日區溪南路283之1號
250,7-11雅樂門市,02-27478711#3961,406台中市北屯區松竹路88號
251,7-11翁子門市,02-27478711#3961,420臺中市豐原區豐勢路1段669號
252,7-11尚仁門市,02-27478711#3961,407台中市西屯區上仁街102.104.106號
253,7-11華生門市,02-27478711#3961,403台中市西區民生路517號
254,7-11潭秀門市,02-27478711#3961,427臺中市潭子區勝利路428號及雅潭路1段167號
255,7-11同榮門市,02-27478711#3961,406台中市北屯區同榮路262號
256,7-11興生門市,02-27478711#3961,412臺中市大里區中興路2段336.338號
257,7-11寶昇門市,02-27478711#3961,406台中市北屯區北屯路224之1號
258,7-11墩隆門市,02-27478711#3961,407台中市西屯區大墩路966號
259,7-11京展門市,02-27478711#3961,420臺中市豐原區中正路858號1樓
260,7-11上楓門市,02-27478711#3961,428臺中市大雅區民生路3段523號
261,7-11上誠門市,02-27478711#3961,403台中市西區向上路1段402號
262,7-11生活門市,02-27478711#3961,402台中市南區西川里忠明南路730巷23號
263,7-11日南門市,02-27478711#3961,437臺中市大甲區日南里青年路130號
264,7-11喬城門市,02-27478711#3961,412臺中市大里區大智路524號
