項次,商店全名,連絡電話,商店地址
265,7-11新大里門市,02-27478711#3961,412臺中市大里區新興路47號
266,7-11美村門市,02-27478711#3961,403台中市西區美村路1段560號
267,7-11台火門市,02-27478711#3961,402台中市南區美村南路137號及工學路16號
268,7-11大道門市,02-27478711#3961,412臺中市大里區仁化里至善路188號.
269,7-11南新門市,02-27478711#3961,402台中市南區南平路123號
270,7-11權興門市,02-27478711#3961,408台中市南屯區五權西路二段62號
271,7-11長億門市,02-27478711#3961,402台中市南區工學路128號.
272,7-11豐陽門市,02-27478711#3961,420臺中市豐原區南陽路372號
273,7-11興府門市,02-27478711#3961,428臺中市大雅區學府路51號
274,7-11瑞城門市,02-27478711#3961,412臺中市大里區塗城路597.599號
275,7-11亞太門市,02-27478711#3961,404台中市北區大雅路370號
276,7-11吉宏門市,02-27478711#3961,414臺中市烏日區中華路565.567號.
277,7-11詠德門市,02-27478711#3961,435臺中市梧棲區大智路二段385號
278,7-11大維門市,02-27478711#3961,435臺中市梧棲區四維路73號
279,7-11萬文門市,02-27478711#3961,408台中市南屯區黎明路一段1033號
280,7-11全利門市,02-27478711#3961,411臺中市太平區樹孝路338號
281,7-11元宏門市,02-27478711#3961,414臺中市烏日區溪南路一段722號
282,7-11福廣門市,02-27478711#3961,407台中市西屯區廣福路341.343號
283,7-11弘光門市,02-27478711#3961,433臺中市沙鹿區晉江里中棲路34號
284,7-11京達門市,02-27478711#3961,420臺中市豐原區中正路805號
285,7-11粵西門市,02-27478711#3961,423臺中市東勢區東坑路285號
286,7-11大將作門市,02-27478711#3961,403台中市西區英才路410號
287,7-11百達門市,02-27478711#3961,428臺中市大雅區中清路1段83號
288,7-11台中港門市,02-27478711#3961,435臺中市梧棲區中棲路二段181號
289,7-11逢運門市,02-27478711#3961,406台中市北屯區雷中街95號
290,7-11三軍門市,02-27478711#3961,428臺中市大雅區仁愛路101、103號
291,7-11新社門市,02-27478711#3961,426臺中市新社區興社街4段27之1號
292,7-11雅亭門市,02-27478711#3961,404台中市北區大雅路189-5號
293,7-11頂橋門市,02-27478711#3961,402台中市南區興大路338、340號
294,7-11福寶門市,02-27478711#3961,406台中市北屯區陳平里陳平路59號1樓
295,7-11崇尚門市,02-27478711#3961,406台中市北屯區崇德路二段344號
296,7-11南北通門市,02-27478711#3961,406台中市北屯區同榮里環中路一段1200號
297,7-11庚樺門市,02-27478711#3961,404台中市北區崇德路一段143之2號
298,7-11青河門市,02-27478711#3961,406台中市北屯區青島路3段141號
299,7-11東泰門市,02-27478711#3961,423臺中市東勢區東蘭路41-6號1樓
300,7-11雙鹿門市,02-27478711#3961,411臺中市太平區新平路三段1號1樓
301,7-11新育才門市,02-27478711#3961,404台中市北區三民路三段116號
302,7-11新十甲門市,02-27478711#3961,401台中市東區十甲路132-1、134號1樓
303,7-11甘肅門市,02-27478711#3961,407台中市西屯區甘肅路二段22號
304,7-11矽品門市,02-27478711#3961,427臺中市潭子區大豐路3段188、190號
305,7-11模範門市,02-27478711#3961,403台中市西區模範街34巷1號
306,7-11福田門市,02-27478711#3961,402台中市南區文心南路885號
307,7-11玉豐門市,02-27478711#3961,412臺中市大里區東榮路483號
308,7-11德毅門市,02-27478711#3961,404台中市北區尊賢街9號
309,7-11蔣公門市,02-27478711#3961,437臺中市大甲區庄美里蔣公路222號
310,7-11平興門市,02-27478711#3961,406台中市北屯區遼寧路一段120號
311,7-11福明門市,02-27478711#3961,401台中市東區進化路170號1樓
312,7-11上安門市,02-27478711#3961,407台中市西屯區至善路61路
313,7-11大時代門市,02-27478711#3961,402台中市南區工學路61號.
314,7-11福岡門市,02-27478711#3961,407台中市西屯區福科路338號
315,7-11富仁門市,02-27478711#3961,401台中市東區進德路70號.
316,7-11向美門市,02-27478711#3961,403台中市西區向上路1段189號.
317,7-11新東峰門市,02-27478711#3961,404台中市北區東光路340號
318,7-11淡溝門市,02-27478711#3961,404台中市北區民權路406號
319,7-11大秀門市,02-27478711#3961,436臺中市清水區秀水里五權路269號
320,7-11向權門市,02-27478711#3961,408台中市南屯區五權西路2段412號1樓
321,7-11西德門市,02-27478711#3961,406台中市北屯區仁和里崇德路3段115號
322,7-11修平門市,02-27478711#3961,412臺中市大里區工業二路100號
323,7-11南美門市,02-27478711#3961,402台中市南區南平路182號
324,7-11龍田門市,02-27478711#3961,434臺中市龍井區田中村臨港東路一段75號
325,7-11大坑門市,02-27478711#3961,406台中市北屯區橫坑巷28-1號
326,7-11鄉林門市,02-27478711#3961,408台中市南屯區大業路177號
327,7-11義和門市,02-27478711#3961,437臺中市大甲區中山路一段492號
328,7-11新大億門市,02-27478711#3961,411臺中市太平區大興路151、151-1號
329,7-11順泰門市,02-27478711#3961,404台中市北區漢口路四段265號
330,7-11學和門市,02-27478711#3961,402台中市南區學府路123、125號1樓
331,7-11聯順門市,02-27478711#3961,407台中市西屯區福聯里福順路898、900號
332,7-11昌興門市,02-27478711#3961,436臺中市清水區新興路238號文昌街12-1號
333,7-11大熊門市,02-27478711#3961,402台中市南區樹義里高工路96號
334,7-11新豐興門市,02-27478711#3961,420臺中市豐原區東勢里中興路57號
335,7-11瀚尹門市,02-27478711#3961,406台中市北屯區文心路4段577、579號
336,7-11一路發門市,02-27478711#3961,436臺中市清水區鰲峰路580號之15
337,7-11慶江門市,02-27478711#3961,407台中市西屯區重慶路375號
338,7-11民府門市,02-27478711#3961,403台中市西區府後街66、68號
339,7-11工權門市,02-27478711#3961,408台中市南屯區工業區十八路31-1號
340,7-11頂尖門市,02-27478711#3961,433臺中市沙鹿區北勢東路617、619號
341,7-11萬仙門市,02-27478711#3961,420臺中市石岡區萬仙街68號
342,7-11丁台門市,02-27478711#3961,413臺中市霧峰區四德路477-3號
343,7-11無尾熊門市,02-27478711#3961,402台中市南區德富路73號
344,7-11昌和門市,02-27478711#3961,406台中市北屯區東山路1段146之39號
345,7-11功興門市,02-27478711#3961,411臺中市太平區成功東路267、269號
346,7-11光園門市,02-27478711#3961,401台中市東區東光園路142號
347,7-11豐勇門市,02-27478711#3961,420臺中市豐原區豐中路131號
348,7-11昌陽門市,02-27478711#3961,406台中市北屯區昌平路一段264號
349,7-11新石岡門市,02-27478711#3961,422臺中市石岡區明德路118號
350,7-11關連門市,02-27478711#3961,435臺中市梧棲區臨港路2段72號
351,7-11光興門市,02-27478711#3961,411臺中市太平區興隆里12鄰光興路1632號
352,7-11精業門市,02-27478711#3961,403台中市西區精誠路41號之6之7
353,7-11栗林門市,02-27478711#3961,427臺中市潭子區祥和路169.171號
354,7-11豐原站門市,02-27478711#3961,420臺中市豐原區中正路1號
355,7-11大東家門市,02-27478711#3961,402台中市南區新榮里復興路3段140號
356,7-11盛民興門市,02-27478711#3961,411臺中市太平區中山路二段366.366-1.368號
357,7-11斗抵門市,02-27478711#3961,433臺中市沙鹿區沙田路43-12號
358,7-11漢溪門市,02-27478711#3961,401台中市東區十甲東路566號1樓
359,7-11港強門市,02-27478711#3961,407台中市西屯區福安路57號
360,7-11聯信門市,02-27478711#3961,402台中市南區建成路1107號1樓
361,7-11航發門市,02-27478711#3961,407台中市西屯區河南路二段238號
362,7-11中勇門市,02-27478711#3961,408台中市南屯區忠勇路111-1、111-2號
363,7-11巧聖門市,02-27478711#3961,412臺中市大里區西榮里益民路二段137號
364,7-11松東門市,02-27478711#3961,406台中市北屯區松竹路3段125號
365,7-11台鐵門市,02-27478711#3961,400台中市中區建國路172號
366,7-11新墩興門市,02-27478711#3961,408台中市南屯區東興路二段98號1樓
367,7-11巧竹門市,02-27478711#3961,436臺中市清水區海濱里臨海路46-53、46-54號
368,7-11里德門市,02-27478711#3961,412臺中市大里區德芳南路211號
369,7-11東村門市,02-27478711#3961,411臺中市太平區東平路512號
370,7-11后興門市,02-27478711#3961,421臺中市后里區甲后路728號
371,7-11嶺中門市,02-27478711#3961,408台中市南屯區永春南路117號1樓
372,7-11聚懋門市,02-27478711#3961,408台中市南屯區大墩路287、289號一樓
373,7-11大茅埔門市,02-27478711#3961,423臺中市東勢區東關路291之11、12號
374,7-11金大安門市,02-27478711#3961,439臺中市大安區中庄村中山南路323、325號1樓
375,7-11潭北門市,02-27478711#3961,427臺中市潭子區潭北村仁愛路三段28號
376,7-11東展門市,02-27478711#3961,423臺中市東勢區南平里豐勢路336號
377,7-11軍福門市,02-27478711#3961,406台中市北屯區水景里軍功路一段497號
378,7-11九德門市,02-27478711#3961,414臺中市烏日區九德村中華路45.47號1樓
379,7-11蓋夏門市,02-27478711#3961,433臺中市沙鹿區中棲路200號
380,7-11高美祿門市,02-27478711#3961,436臺中市清水區高美路190號1樓
381,7-11頭張門市,02-27478711#3961,427臺中市潭子區家福村頭張路一段31號
382,7-11興昌門市,02-27478711#3961,406台中市北屯區興安路2段60號1樓
383,7-11瀋陽門市,02-27478711#3961,406台中市北屯區瀋陽路1段113號
384,7-11益華門市,02-27478711#3961,404台中市北區健行路49號
385,7-11忠權門市,02-27478711#3961,404台中市北區民權路586號
386,7-11富強門市,02-27478711#3961,404台中市北區富強街46號
387,7-11明義門市,02-27478711#3961,403台中市西區美村路1段22號
388,7-11東富門市,02-27478711#3961,412臺中市大里區東榮路282號
389,7-11瑞盟門市,02-27478711#3961,407台中市西屯區西屯路三段159號之12.
390,7-11豐泰門市,02-27478711#3961,420臺中市豐原區豐勢路二段396號
391,7-11金典門市,02-27478711#3961,403台中市西區健行路1046;1046之1號
392,7-11祐瑄門市,02-27478711#3961,433臺中市沙鹿區光華路502.506號
393,7-11新民高中門市,02-27478711#3961,404台中市北區金龍里三民路三段289號
394,7-11新民國門市,02-27478711#3961,404台中市北區金龍里三民路三段289號
395,7-11新甲后門市,02-27478711#3961,438臺中市外埔區甲后路421.423號
396,7-11潭慶門市,02-27478711#3961,427臺中市潭子區大豐路三段123號
397,7-11潭富門市,02-27478711#3961,427臺中市潭子區中山路二段585之1號
398,7-11昌泰門市,02-27478711#3961,406台中市北屯區旱溪東路3段2號
399,7-11農會門市,02-27478711#3961,426臺中市新社區新社村中和街四段226號
400,7-11易鴻門市,02-27478711#3961,413臺中市霧峰區南柳村柳豐路368.370號1F
401,7-11環中門市,02-27478711#3961,407台中市西屯區環中路一段805之1號
402,7-11文化中心門市,02-27478711#3961,403台中市西區英才路600號
403,7-11潭德門市,02-27478711#3961,427臺中市潭子區崇德路五段489號
404,7-11中潭門市,02-27478711#3961,427臺中市潭子區圓通南路136號
405,7-11雅興門市,02-27478711#3961,428臺中市大雅區雅潭路183號
406,7-11展碩門市,02-27478711#3961,428臺中市大雅區永和路149巷28號
407,7-11友達光電門市,02-27478711#3961,407台中市西屯區中科路1號
408,7-11宥辰門市,02-27478711#3961,412臺中市大里區立新街350號
409,7-11國安國宅門市,02-27478711#3961,407台中市西屯區國安一路208巷1號
410,7-11瑞陽門市,02-27478711#3961,408台中市南屯區大墩12街642號
411,7-11東俊門市,02-27478711#3961,407台中市西屯區台中港路三段181號
412,7-11東麗門市,02-27478711#3961,407台中市西屯區台中港路三段181號
413,7-11校友會館門市,02-27478711#3961,407台中市西屯區台中港路三段181號
414,7-11直興門市,02-27478711#3961,420臺中市豐原區水源路695號
415,7-11友達宿舍門市,02-27478711#3961,407台中市西屯區中科路1號
416,7-11第一廣場門市,02-27478711#3961,400台中市中區中正路36號
417,7-11益昇門市,02-27478711#3961,412臺中市大里區益民路一段90號
418,7-11潭寶門市,02-27478711#3961,427臺中市潭子區潭興路三段51號
419,7-11詠珊門市,02-27478711#3961,435臺中市梧棲區大智路1017號
420,7-11漢華門市,02-27478711#3961,404台中市北區漢口路五段60.62.66號1樓
421,7-11新中工門市,02-27478711#3961,407台中市西屯區工業區一路58之1號
422,7-11神寶門市,02-27478711#3961,429臺中市神岡區中正路100號
423,7-11萬峰門市,02-27478711#3961,413臺中市霧峰區中正路146-20號
424,7-11婷婷門市,02-27478711#3961,404台中市北區學士路65號
425,7-11豐春門市,02-27478711#3961,408台中市南屯區文心南路100號.
426,7-11永隆門市,02-27478711#3961,412臺中市大里區大明路457號
427,7-11惠文門市,02-27478711#3961,408台中市南屯區河南路四段230、232號
428,7-11鎮揚門市,02-27478711#3961,433臺中市沙鹿區南陽路439號.
429,7-11親旺門市,02-27478711#3961,432臺中市大肚區新興村沙田路二段219之1號
430,7-11豐河門市,02-27478711#3961,408台中市南屯區河南路四段502.504號
431,7-11精田門市,02-27478711#3961,408台中市南屯區黎明路一段102號
432,7-11大鼎門市,02-27478711#3961,412臺中市大里區至善路139號1樓
433,7-11中強門市,02-27478711#3961,407台中市西屯區中港路三段64.66號
434,7-11福康門市,02-27478711#3961,407台中市西屯區福林里福康路33號
435,7-11義興門市,02-27478711#3961,402台中市南區復興路一段128號
436,7-11承軒門市,02-27478711#3961,429臺中市神岡區民生路48之7.8.9號
437,7-11福豐門市,02-27478711#3961,421臺中市后里區福美路17號
438,7-11松強門市,02-27478711#3961,406台中市北屯區松安里崇德六路一段47號
439,7-11弘新門市,02-27478711#3961,435臺中市梧棲區永興路一段112號
440,7-11雅典門市,02-27478711#3961,402台中市南區三民西路377號西川一路1號
441,7-11丰瑞門市,02-27478711#3961,406台中市北屯區四民里四平路563號
442,7-11后寶門市,02-27478711#3961,421臺中市后里區三豐路113之24.25號
443,7-11沙鹿光田門市,02-27478711#3961,433臺中市沙鹿區沙田路115號
444,7-11安河門市,02-27478711#3961,407台中市西屯區河南路二段14號
445,7-11西屯重慶門市,02-27478711#3961,407台中市西屯區西屯路二段95之25號
446,7-11興悅門市,02-27478711#3961,404台中市北區金華里進德北路160.162號
447,7-11新永大門市,02-27478711#3961,412臺中市大里區大明路334號
448,7-11萳陽門市,02-27478711#3961,420臺中市豐原區南陽路480號
449,7-11新忠貞門市,02-27478711#3961,433臺中市沙鹿區東海路42號
450,7-11大安港門市,02-27478711#3961,437臺中市大甲區大安港路118號
451,7-11中投門市,02-27478711#3961,413臺中市霧峰區五福村中投西路二段398號
452,7-11雅神門市,02-27478711#3961,428臺中市大雅區中正路花眉巷1之3號
453,7-11豐環門市,02-27478711#3961,420臺中市豐原區豐原大道1段370號
454,7-11潭豐門市,02-27478711#3961,427臺中市潭子區崇德路4段250之1號
455,7-11光大國宅門市,02-27478711#3961,404台中市北區文莊里日興街180號1樓
456,7-11惠中門市,02-27478711#3961,408台中市南屯區干城街267號
457,7-11朝陽大學門市,02-27478711#3961,413臺中市霧峰區吉峰東路62號
458,7-11綠點門市,02-27478711#3961,428臺中市大雅區神林路一段300.302號
459,7-11新春社門市,02-27478711#3961,408台中市南屯區永春南路136.138號
460,7-11長德門市,02-27478711#3961,411臺中市太平區長億里永成北路125號
461,7-11菁埔門市,02-27478711#3961,436臺中市清水區中央北路1號
462,7-11東洲門市,02-27478711#3961,420臺中市豐原區豐原大道7段488號
463,7-11福雅門市,02-27478711#3961,407台中市西屯區福雅路338號
464,7-11台中高鐵門市,02-27478711#3961,414臺中市烏日區站區二路8號2樓
465,7-11昌旺門市,02-27478711#3961,406台中市北屯區昌平路二段12之16號
466,7-11豐原道門市,02-27478711#3961,420臺中市豐原區水源路307號
467,7-11國校門市,02-27478711#3961,406台中市北屯區國校巷16號
468,7-11新文化門市,02-27478711#3961,403台中市西區中美街283號
469,7-11潭興門市,02-27478711#3961,427臺中市潭子區豐興路1段593.595號
470,7-11彩豐門市,02-27478711#3961,421臺中市后里區三豐路473之5號
471,7-11樹王門市,02-27478711#3961,412臺中市大里區文心南路1252號
472,7-11龍峰門市,02-27478711#3961,434臺中市龍井區新庄村中龍路2段298號
473,7-11沙鹿中山門市,02-27478711#3961,433臺中市沙鹿區中山路198號
474,7-11薰衣草門市,02-27478711#3961,426臺中市新社區協中街169之1號
475,7-11鎮欣門市,02-27478711#3961,433臺中市沙鹿區北勢里鎮南路二段368號
476,7-11吉龍門市,02-27478711#3961,403台中市西區忠明南路410號
477,7-11錦中門市,02-27478711#3961,404台中市北區三民路3段258號
478,7-11墩業門市,02-27478711#3961,408台中市南屯區大墩路717-5號
479,7-11市民門市,02-27478711#3961,403台中市西區公益路157號.
480,7-11篤信門市,02-27478711#3961,403台中市西區中港路1段74號
481,7-11市鑫門市,02-27478711#3961,400台中市中區自由路2段6號
482,7-11美群門市,02-27478711#3961,412臺中市大里區美群路60號
483,7-11五權門市,02-27478711#3961,403台中市西區五權路1-201號
484,7-11港安門市,02-27478711#3961,407台中市西屯區西屯路三段179之9號
485,7-11逢盛門市,02-27478711#3961,407台中市西屯區福星路330號
486,7-11大肚門市,02-27478711#3961,432臺中市大肚區沙田路二段740號
487,7-11進德門市,02-27478711#3961,401台中市東區自由路3段226號.進德路77號
488,7-11墩南門市,02-27478711#3961,408台中市南屯區南屯路二段212號1樓
489,7-11進溢門市,02-27478711#3961,404台中市北區錦村里進化路280號.
490,7-11上福門市,02-27478711#3961,407台中市西屯區中平路212及216號1樓
491,7-11奇晉門市,02-27478711#3961,429臺中市神岡區豐洲路469號1樓
492,7-11精明門市,02-27478711#3961,403台中市西區精誠路64.66號
493,7-11昌鴻門市,02-27478711#3961,404台中市北區賴厝里山西路一段65.67號1樓
494,7-11潮洋門市,02-27478711#3961,407台中市西屯區市政路596號
495,7-11里仁門市,02-27478711#3961,412臺中市大里區國光路2段411號
496,7-11民主門市,02-27478711#3961,402台中市南區復興路3段322.324.326號
497,7-11立夫門市,02-27478711#3961,404台中市北區育德路2號
498,7-11中友門市,02-27478711#3961,404台中市北區育才北路74、76號
499,7-11美生門市,02-27478711#3961,403台中市西區美村路1段54號
500,7-11東陽門市,02-27478711#3961,404台中市北區大雅路50-2.50-3.50-5號
501,7-11超全門市,02-27478711#3961,428臺中市大雅區中清路4段328號1樓
502,7-11台麗門市,02-27478711#3961,403台中市西區五權路119號
503,7-11神林門市,02-27478711#3961,428臺中市大雅區神林南路144號
504,7-11久豐門市,02-27478711#3961,421臺中市后里區三光路36號.
505,7-11衛道門市,02-27478711#3961,404台中市北區進化北路378-6號
506,7-11清峰門市,02-27478711#3961,436臺中市清水區中華路330號
507,7-11港臻門市,02-27478711#3961,435臺中市梧棲區文昌路333號
508,7-11文嶺門市,02-27478711#3961,408台中市南屯區嶺東路806號
509,7-11松潭門市,02-27478711#3961,406台中市北屯區軍功路二段183號1樓
510,7-11三豐路門市,02-27478711#3961,420臺中市豐原區三豐路909號
511,7-11文勝門市,02-27478711#3961,408台中市南屯區惠文路499號
512,7-11晉豐門市,02-27478711#3961,420臺中市豐原區西勢路425號
513,7-11新國光門市,02-27478711#3961,402台中市南區國光路82及84號;愛國街69號
514,7-11興春門市,02-27478711#3961,408台中市南屯區永春東路96號
515,7-11中台禾豐門市,02-27478711#3961,406台中市北屯區太原路三段1505號
516,7-11大里城門市,02-27478711#3961,412臺中市大里區仁堤路6號
517,7-11鑫鑽門市,02-27478711#3961,408台中市南屯區文心南三路663號
518,7-11鈞泰門市,02-27478711#3961,406台中市北屯區太原路三段1112之1、1120之1號1樓
519,7-11東侑門市,02-27478711#3961,406台中市北屯區東山路一段378之17號
520,7-11永源村門市,02-27478711#3961,426臺中市新社區東山街88-29.30號
521,7-11后冠門市,02-27478711#3961,421臺中市后里區民生路1號
522,7-11宸騰門市,02-27478711#3961,407台中市西屯區上石路201號
523,7-11鈦譜門市,02-27478711#3961,434臺中市龍井區龍東村舊車路臨115號
524,7-11中榮門市,02-27478711#3961,407台中市西屯區台中港路三段160號
525,7-11育成門市,02-27478711#3961,413臺中市霧峰區樹仁路161-1及161-2號
526,7-11逢喜門市,02-27478711#3961,407台中市西屯區逢甲路247號
527,7-11鹿興門市,02-27478711#3961,433臺中市沙鹿區中興路401.401-1號
528,7-11新光德門市,02-27478711#3961,414臺中市烏日區信義街162號1樓
529,7-11甜園門市,02-27478711#3961,427臺中市潭子區安和路9號
530,7-11瑞慶門市,02-27478711#3961,420臺中市豐原區豐原大道3段261號
531,7-11新亞大門市,02-27478711#3961,413臺中市霧峰區中正路473.475號
532,7-11鄉林夏都門市,02-27478711#3961,403台中市西區忠明南路116之1號
