項次,商店全名,連絡電話,商店地址
533,7-11榮泉門市,02-27478711#3961,414臺中市烏日區中山路三段1007號
534,7-11亞洲一店門市,02-27478711#3961,413臺中市霧峰區柳豐路500號
535,7-11新豐功門市,02-27478711#3961,408台中市南屯區豐樂里永春東路860號
536,7-11詠豐門市,02-27478711#3961,408台中市南屯區永定里永春路28之2號
537,7-11權勝門市,02-27478711#3961,408台中市南屯區永定里五權西路2段812號
538,7-11雅勝門市,02-27478711#3961,428臺中市大雅區二和村3鄰雅潭路299之13號
539,7-11永在門市,02-27478711#3961,437臺中市大甲區日南里黎明路3之21號1樓
540,7-11華太門市,02-27478711#3961,404台中市北區中華路二段137號
541,7-11鑫井源門市,02-27478711#3961,434臺中市龍井區沙田路六段323號
542,7-11東英門市,02-27478711#3961,401台中市東區自由路四段339號
543,7-11中醫五權門市,02-27478711#3961,404台中市北區學士路2號
544,7-11福上門市,02-27478711#3961,407台中市西屯區河南路2段71號1樓
545,7-11群豐門市,02-27478711#3961,429臺中市神岡區大豐路196-1號
546,7-11豐業門市,02-27478711#3961,408台中市南屯區豐樂里黎明路一段850號
547,7-11忠明義門市,02-27478711#3961,403台中市西區忠明南路23.25號
548,7-11中湖門市,02-27478711#3961,412臺中市大里區中興路一段292之11及292之12號
549,三好商店,04-22765590#17,411臺中市太平區大源路38號
550,7-11潭春門市,02-27478711#3961,427臺中市潭子區東寶村大豐路二段1號1樓
551,7-11鑫華新門市,02-27478711#3961,400台中市中區中華里中華路一段75.77號;民族路218號
552,7-11大衛門市,02-27478711#3961,412臺中市大里區國中路276號
553,7-11大洲門市,02-27478711#3961,429臺中市神岡區大洲路299之1號
554,7-11鑫友達門市,02-27478711#3961,407台中市西屯區中科路1號
555,7-11高工門市,02-27478711#3961,402台中市南區永興里高工路202號
556,7-11鑫工和門市,02-27478711#3961,407台中市西屯區協和里工業區38路30號1樓
557,7-11光隆門市,02-27478711#3961,411臺中市太平區光興路831號;興隆路262號
558,7-11鹿維門市,02-27478711#3961,433臺中市沙鹿區北勢東路330號
559,7-11東泓門市,02-27478711#3961,401台中市東區東門里東門路140號
560,7-11鈺英門市,02-27478711#3961,437臺中市大甲區育英路283號
561,7-11保屏門市,02-27478711#3961,433臺中市沙鹿區中興路528號
562,7-11新政門市,02-27478711#3961,437臺中市大甲區信義路193號
563,7-11中台人門市,02-27478711#3961,406台中市北屯區部(ㄅㄨ)子里部(ㄅㄨ)子巷11號
564,7-11新北庄門市,02-27478711#3961,429臺中市神崗鄉北庄村中山路1320-3號
565,7-11天仁門市,02-27478711#3961,433臺中市沙鹿區斗抵里沙田路17之19號
566,7-11新平智門市,02-27478711#3961,401台中市東區新庄里大智路49號
567,7-11廣裕門市,02-27478711#3961,428臺中市大雅區橫山村中山路128號
568,7-11新豐寶門市,02-27478711#3961,420臺中市豐原區中山路143-2號1樓
569,7-11科博館門市,02-27478711#3961,404台中市北區博館路80號
570,7-11神岡門市,02-27478711#3961,429臺中市神岡區中山路113號
571,7-11保誠門市,02-27478711#3961,403台中市西區五權路2-104號.貴和街222號
572,正昌電器有限公司,04-22780639,411臺中市太平區406太平區太平路575號
573,7-11三中門市,02-27478711#3961,403台中市西區忠明路56號
574,7-11中醫門市,02-27478711#3961,404台中市北區育德路13號
575,7-11公正門市,02-27478711#3961,403台中市西區美村路一段271號
576,7-11逢德門市,02-27478711#3961,407台中市西屯區青海路二段321.323號.
577,7-11復大門市,02-27478711#3961,401台中市東區復興路四段231-5、231-6號1樓
578,7-11鼎站門市,02-27478711#3961,400台中市中區建國路202號
579,7-11龍新門市,02-27478711#3961,434臺中市龍井區新興路18號1樓
580,7-11篤行門市,02-27478711#3961,404台中市北區篤行路120.122號
581,7-11大鵬門市,02-27478711#3961,407台中市西屯區長安路二段125號
582,7-11文華門市,02-27478711#3961,407台中市西屯區寧夏路232號
583,7-11建智門市,02-27478711#3961,401台中市東區建成路668號
584,7-11新里門市,02-27478711#3961,412臺中市大里區中興路2段480號.
585,7-11寧夏門市,02-27478711#3961,407台中市西屯區寧夏路105號
586,7-11逢仁門市,02-27478711#3961,407台中市西屯區青海路二段262號
587,7-11海濱門市,02-27478711#3961,436臺中市清水區西社里海濱路168之1
588,7-11美德門市,02-27478711#3961,404台中市北區美德街138號1樓
589,7-11新樹孝門市,02-27478711#3961,411臺中市太平區樹孝路109號1樓
590,7-11鰲峰門市,02-27478711#3961,436臺中市清水區鰲峰路22號
591,7-11新庄門市,02-27478711#3961,434臺中市龍井區台中港路42.46-1號
592,7-11新美門市,02-27478711#3961,437臺中市大甲區經國路329號
593,7-11元百門市,02-27478711#3961,412臺中市大里區成功路491.493號
594,7-11新德化門市,02-27478711#3961,404台中市北區德化街660號
595,7-11樹廣門市,02-27478711#3961,411臺中市太平區樹德路98-9號
596,7-11台中東山門市,02-27478711#3961,406台中市北屯區軍功里東山路一段221號
597,7-11新興陽門市,02-27478711#3961,406台中市北屯區興安路1段265號
598,7-11新堤門市,02-27478711#3961,412臺中市大里區立德里甲堤南路71號
599,7-11墩正門市,02-27478711#3961,408台中市南屯區溝墘里大墩11街330號1樓
600,7-11地球村門市,02-27478711#3961,400台中市中區中山里中山路2號
601,7-11福漢門市,02-27478711#3961,407台中市西屯區何福里漢口路二段112.112-1號
602,7-11鑫巴黎門市,02-27478711#3961,406台中市北屯區崇德路二段199號1樓
603,7-11鑫工三門市,02-27478711#3961,407台中市西屯區福安里中工三路128及130號1樓
604,千中電業工程企業有限公司,04-22765590#17,411臺中市太平區光興路635號
605,7-11億承門市,02-27478711#3961,436臺中市清水區民權路69號
606,7-11鑫廣門市,02-27478711#3961,402台中市南區福順里忠明南路787號
607,7-11新德勝門市,02-27478711#3961,428臺中市大雅區民生路三段68.70號
608,7-11豐肚門市,02-27478711#3961,432臺中市大肚區社腳村沙田路一段916號
609,7-11后糖門市,02-27478711#3961,421臺中市后里區甲后路835號1樓
610,7-11佳茂門市,02-27478711#3961,427臺中市潭子區中山路一段17號1樓
611,7-11豐尚門市,02-27478711#3961,420臺中市豐原區豐勢路二段680號一樓
612,7-11朝科大門市,02-27478711#3961,413臺中市霧峰區吉峰東路168號宿舍大樓
613,7-11新振興門市,02-27478711#3961,401台中市東區十甲東路217號
614,7-11慶樹門市,02-27478711#3961,402台中市南區樹德里大慶街2段36號
615,7-11鑫港醫門市,02-27478711#3961,407台中市西屯區台中港路三段160號1樓
616,7-11新豐喜門市,02-27478711#3961,420臺中市豐原區南陽路127號1樓
617,7-11欣谷關門市,02-27478711#3961,424臺中市和平區東關路一段135-2號1樓
618,7-11鑫和睦門市,02-27478711#3961,429臺中市神岡區神清路266.268號及福成路56-1號
619,7-11鑫佳慶門市,02-27478711#3961,411臺中市太平區大源二街1.3號1F
620,7-11墩富門市,02-27478711#3961,408台中市南屯區大墩路572號
621,7-11親親門市,02-27478711#3961,404台中市北區錦洲里北屯路14號1樓
622,7-11天佑門市,02-27478711#3961,407台中市西屯區中工二路196號
623,7-11鹿心門市,02-27478711#3961,433臺中市沙鹿區興仁里四平街58號.
624,7-11烏日門市,02-27478711#3961,414臺中市烏日區新興路127號
625,7-11昌順門市,02-27478711#3961,406台中市北屯區北屯路439之16號1樓
626,7-11汶莊門市,02-27478711#3961,404台中市北區大雅路27-15號
627,7-11豐源門市,02-27478711#3961,420臺中市豐原區圓環東路864號
628,7-11大榮門市,02-27478711#3961,411臺中市太平區中興東路189.191號
629,正興電業行,04-24920443,412臺中市大里區412臺中市大里區塗城路316號
630,7-11中興嶺門市,02-27478711#3961,426臺中市新社區中興嶺69號
631,7-11萬寶門市,02-27478711#3961,406台中市北屯區中清路105-7號
632,7-11中川門市,02-27478711#3961,407台中市西屯區台中港路2段60之5號.
633,7-11東風門市,02-27478711#3961,434臺中市龍井區遠東街3號
634,7-11亞和門市,02-27478711#3961,428臺中市大雅區中山北路410號
635,7-11鼎隆門市,02-27478711#3961,412臺中市大里區日新路237號
636,7-11松豪門市,02-27478711#3961,406台中市北屯區四平路218號
637,7-11福星門市,02-27478711#3961,407台中市西屯區福星路580號
638,7-11大明門市,02-27478711#3961,412臺中市大里區中興路2段833.835號
639,7-11欣東雲門市,02-27478711#3961,423臺中市東勢區第五橫街28號及三民街165號
640,7-11上楓樹門市,02-27478711#3961,408台中市南屯區中和里黎明路一段263號
641,7-11欣三豐門市,02-27478711#3961,420臺中市豐原區三豐路89.93.95號
642,7-11明樓門市,02-27478711#3961,402台中市南區明德街84號
643,7-11欣花園門市,02-27478711#3961,406台中市北屯區中清西二街27.29號一樓
644,7-11忠福門市,02-27478711#3961,403台中市西區忠明南路192號
645,大吉五金行,04-25155046,414臺中市烏日區光日路89號
646,綸泰企業(股)公司豐原,04-25240756,420臺中市豐原區420臺中市豐原區圓環南路239號
647,西北電器社,04-24834343,412臺中市大里區中興路二段392之3號
648,吉順機車行,04-22388172,404臺中市北區富強街1號
649,聯宏輪業行,04-22113888,401臺中市東區十甲東路397號
650,展暉電器有限公司,04-26992463,432臺中市大肚區432臺中市大肚區沙田路2段736號
651,長宏家庭百貨有限公司-好鄰居,04-24968402,412臺中市大里區成功路538號
652,弘盛電器行,04-24920631,412臺中市大里區412臺中市大里區瑞城里向學路54號
653,日誠電器行,04-24919918,412臺中市大里區仁化路562號
654,良發車業有限公司,04-26563950,435臺中市梧棲區居仁街350巷16號
655,國防部福利事業管理處臺中福利站,04-22120280,401臺中市東區自由路3段30號
656,清水鎮農會超市,04-26232150,436臺中市清水區新興路1-32號
657,建國書局,04-26232235,436臺中市清水區光華路156號
658,昇和電業行,04-24811600,412臺中市大里區國光里永興路30號1F
659,新昇輪機車行,04-22811612,402臺中市南區忠明南路1242號
660,大里市農會農民購物中心,04-24070289,412臺中市大里區新里里新興路101號
661,特力屋股份有限公司北屯分公司,04-2247-1000#666,406臺中市北屯區北屯路407-1號
662,特力屋股份有限公司豐原分公司,04-2513-2200#666,420臺中市豐原區水源路420號
663,特力屋股份有限公司西屯分公司,02-87916668#6554,407臺中市西屯區臺灣大道四段528號
664,特力屋股份有限公司台中大墩分公司,04-23282229,408臺中市南屯區大墩路533號B1
665,進德機車行,04-22033646,404臺中市北區西屯路一段234號
666,台灣家樂福股份有限公司豐原豐南分公司,04-25280897,420臺中市豐原區豐南街118號1樓
667,台灣家樂福股份有限公司台中沙鹿分公司,04-26652300,433臺中市沙鹿區光華路336號
668,秀明電器行,04-25872529,423臺中市東勢區豐勢路290號
669,家福股份有限公司台中崇德分公司,04-22372710#281,404臺中市北區崇德路一段625號
670,家福股份有限公司台中大墩分公司,04-23108467#880,408臺中市南屯區大墩路533號
671,家福股份有限公司中清分公司,04-24262555#881,406台中市中清路208號
672,家福股份有限公司台中德安分公司,04-2223-6677#880,401臺中市東區復興路4段186號地下1樓.2樓
673,家福股份有限公司 太平分公司,04-22778068#880,411臺中市太平區中平七街70號
674,家福股份有限公司青海分公司,04-27073866#880,407台中市青海路2段207-18號
675,家福股份有限公司文心分公司,04-22543355#880,408台中市文心路一段521號
676,家福股份有限公司 豐原分公司,04-25265151#880,420臺中市豐原區成功路500號
677,沅富電器行,04-25621230,429臺中市神岡區神岡路23號
678,永鑫電器行,04-25611408,429臺中市神岡區429臺中市神岡區三民路6號
679,中華電信股份有限公司臺灣南區電信分公司臺中營運處臺中北屯服務中心,02-23445862,406臺中市北屯區三光里北屯路208-5號
680,中華電信股份有限公司臺灣南區電信分公司臺中營運處學士服務中心,02-23445862,404臺中市北區賴村里學士路187號
681,中華電信股份有限公司臺灣南區電信分公司臺中營運處豐原服務中心,02-23445862,420臺中市豐原區豐西里3鄰豐西街21號
682,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,403臺中市西區利民里市府路37號
683,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,408臺中市南屯區文心路一段351號
684,中華電信股份有限公司台灣南區電信分公司台中營運處工學服務中心,02-23445862,402臺中市南區工學路82號
685,中華電信股份有限公司臺灣南區電信分公司臺中營運處崇德服務中心,02-23445862,406臺中市北屯區崇德路三段165號
686,中華電信股份有限公司臺灣南區電信分公司臺中營運處北台中服務中心,02-23445862,404臺中市北區中清路一段347號
687,中華電信股份有限公司臺灣南區電信分公司臺中營運處永福服務中心,02-23445862,407臺中市西屯區福雅路128巷58號
688,中華電信股份有限公司臺灣南區電信分公司臺中營運處永豐服務中心,02-23445862,411臺中市太平區太平路577號
689,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,435臺中市梧棲區大智路二段197號
690,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,437臺中市大甲區順天路159號
691,中華電信股份有限公司臺灣南區電信分公司臺中營運處潭子服務中心,02-23445862,427臺中市潭子區潭興路三段40號
692,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,433臺中市沙鹿區中山路205號
693,中華電信（股）臺灣南區電信分公司臺中營運處國光服務中,02-23445862,412臺中市大里區國光路二段735號
694,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,423臺中市東勢區本街244號
695,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,437臺中市大甲區中山路二段183號
696,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,408臺中市南屯區黎明路一段975號
697,中華電信股份有限公司臺灣南區電信分公司臺中營運處霧峰服務中心,02-23445862,413臺中市霧峰區中正路933號
698,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,433臺中市沙鹿區中航路1段168號
699,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,436臺中市清水區中山路79號
700,中華電信股份有限公司臺灣南區電信分公司臺中營運處塗城服務中心,02-23445862,412臺中市大里區成功路463號
701,中華電信股份有限公司臺灣南區電信分公司臺中營運處臺中永安服務中心,02-23445862,407臺中市西屯區台灣大道四段1238號
702,中華電信股份有限公司臺灣南區電信分公司臺中營運處曉明服務中心,02-23445862,404臺中市北區中清路一段561號
703,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,412臺中市大里區大智路727號
704,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,406臺中市北屯區中清路二段713號
705,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,407臺中市西屯區西屯路二段104號
706,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,404臺中市北區進化路322號
707,中華電信股份有限公司臺灣南區電信分公司臺中營運處后里服務中心,02-23445862,421臺中市后里區甲后路一段641號
708,中華電信股份有限公司臺灣南區電信分公司臺中營運處東山服務中心,02-23445862,407臺中市西屯區大墩路932號
709,中華電信股份有限公司臺灣南區電信分公司臺中營運處東山服務中心,02-23445862,406臺中市北屯區東山路一段212 之2 號
710,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,432臺中市大肚區榮華街3號
711,中華電信股份有限公司臺灣南區電信分公司臺中營運處太平服務中心,02-23445862,411臺中市太平區樹孝路25號
712,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,428臺中市大雅區民興街59號
713,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,403臺中市西區市府路37號
714,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,414臺中市烏日區三民街212號
715,中華電信股份有限公司台灣南區電信分公司台中營運處,02-23445862,424臺中市和平區中正路90號
716,中華電信股份有限公司臺灣南區電信分公司臺中營運處黎明服務中心,02-23445862,408臺中市南屯區黎明路二段147之1號
717,吉富機車行,04-25680882,428臺中市大雅區中清東路162號、166號
718,祥僑輪業有限公司,04-22795078,411臺中市太平區太平路120號
719,敦煌影印商行,04-26521140,434臺中市龍井區台灣大道五段59號
720,祥益商行,04-26521140,434臺中市龍井區台灣大道五段59號2樓
721,環資國際,02-66301010#123,402臺中市北區09870870897
722,全家便利商店股份有限公司-臺中東成店,04-22958388,404臺中市北區東成路２０，２２號１號
723,全家便利商店股份有限公司-臺中後龍店,04-22958388,403臺中市西區後龍街５８號民權路３０２號
724,全家便利商店股份有限公司-臺中水莊店,04-22958388,404臺中市北區文化街１３、１５、１７號１樓
725,全家便利商店股份有限公司-太平建昌店,04-22586158,411臺中市太平區新平路二段８２號１樓
726,全家便利商店股份有限公司-潭子矽品店,04-22958388,427臺中市潭子區中山路三段１５３號１樓（矽品中山廠）
727,全家便利商店股份有限公司-烏日高鐵店,04-22586158,414臺中市烏日區光日路３５６、３５８號１樓
728,全家便利商店股份有限公司-潭子豐興店,04-22958388,427臺中市潭子區潭興路一段１１４號１樓
729,全家便利商店股份有限公司-龍井新庄店,04-26520796,434臺中市龍井區新庄村新興路２２４號１樓
730,全家便利商店股份有限公司-大里瑞城店,04-22586158,412臺中市大里區瑞城一街２號１樓
731,全家便利商店股份有限公司-豐原田心店,04-22958388,420臺中市豐原區田心路二段２６１號１樓．２５９號１樓
732,全家便利商店股份有限公司-臺中東光店,04-22958388,406臺中市北屯區東光路８８６號１樓
733,全家便利商店股份有限公司-沙鹿大展店,04-22958388,433臺中市沙鹿區自強路３３６號１樓
734,全家便利商店股份有限公司-烏日三民店,04-22586158,414臺中市烏日區中山路二段２２０號，三民街１３６號
735,全家便利商店股份有限公司-豐原社興店,04-22958388,420臺中市豐原區社興五街１號、社興五街３號部份
736,全家便利商店股份有限公司-臺中育德店,04-22958388,404臺中市北區育德路１０８號，篤行路３６９號，３７１號
737,全家便利商店股份有限公司-臺中遠大店,04-22958388,404臺中市北區綏遠路一段８號１樓
738,全家便利商店股份有限公司-臺中儷晶店,04-22958388,407臺中市西屯區青海路二段１５３號
739,全家便利商店股份有限公司-臺中帝國店,04-22586158,402臺中市南區美村南路１５３、１５５號１樓
740,全家便利商店股份有限公司-太平永成店,04-22586158,411臺中市太平區永成北路１９１號１樓
741,全家便利商店股份有限公司-東勢嶺先店,04-22958388,423臺中市東勢區東崎街２８７號１樓
742,全家便利商店股份有限公司-臺中大盛店,04-22586158,402臺中市南區美村南路１９１巷４２號１樓
743,全家便利商店股份有限公司-太平廣三店,04-22586158,411臺中市太平區廣三街３３號
744,全家便利商店股份有限公司-臺中高橋店,04-22586158,402臺中市南區忠明南路７２４、７２６號
745,全家便利商店股份有限公司-臺中藍天店,04-22586158,407臺中市西屯區惠來路二段２４０號１樓
746,全家便利商店股份有限公司-大雅廣福店,04-22958388,428臺中市大雅區橫山村二鄰中山路４７號１樓
747,全家便利商店股份有限公司-臺中大向店,04-22958388,臺中市北屯路２１０之３號，２１０之５號１樓
748,全家便利商店股份有限公司-臺中福聯店,04-22958388,407臺中市西屯區福聯街５２號，５６號
749,全家便利商店股份有限公司-大里日新店,04-22586158,412臺中市大里區日新路４２９號，４３１號１樓
750,全家便利商店股份有限公司-潭子東寶店,04-22958388,427臺中市潭子區大富路一段１１號１樓
751,全家便利商店股份有限公司-潭子祥和店,04-22958388,427臺中市潭子區祥和路６２號、６４號１樓
752,全家便利商店股份有限公司-大里立仁店,04-22586158,412臺中市大里區新仁里立仁路８３號１樓
753,全家便利商店股份有限公司-臺中樂群店,04-22958388,403臺中市西區樂群街６１之４號
754,全家便利商店股份有限公司-臺中駿國店,04-22586158,408臺中市南屯區南屯路二段２０７號１樓
755,全家便利商店股份有限公司-臺中崇河店,04-22958388,406臺中市北屯區熱河路三段４２號１樓
756,全家便利商店股份有限公司-清水鰲峰店,04-22958388,436臺中市清水區鰲峰路５８５之８號１樓
757,全家便利商店股份有限公司-臺中學府店,04-22586158,402臺中市南區學府路１７６號，１７８號
758,全家便利商店股份有限公司-豐原豐東店,04-22958388,420臺中市豐原區豐東路１２２號
759,全家便利商店股份有限公司-太平育仁店,04-22586158,411臺中市太平區新平路三段１４６號１４８號１５０號一樓
760,全家便利商店股份有限公司-豐原永康店,04-22958388,420臺中市豐原區南陽里２１５之１號一樓
761,全家便利商店股份有限公司-潭子新田店,04-22958388,427臺中市潭子區新田村豐興路二段５５２號一樓
762,全家便利商店股份有限公司-臺中豐源店,04-22958388,406臺中市北屯區松竹北路１５０號
763,全家便利商店股份有限公司-大甲車頭店,04-22958388,437臺中市大甲區大甲里蔣公路２號１樓
764,全家便利商店股份有限公司-臺中漢文店,04-22958388,404臺中市北區漢口路四段５７號
765,全家便利商店股份有限公司-大里立新店,04-22586158,412臺中市大里區立新街３２１號１樓
766,全家便利商店股份有限公司-臺中大功店,04-22958388,404臺中市北區大湖里公園路１４６號一樓
767,全家便利商店股份有限公司-臺中永興店,04-22958388,404臺中市北區健行路３７５號１Ｆ
768,全家便利商店股份有限公司-太平水林店,04-22586158,411臺中市太平區中山路二段１１８號，１１８號之１
769,全家便利商店股份有限公司-臺中大進店,04-22586158,408臺中市南屯區公益路二段３９號
770,全家便利商店股份有限公司-霧峰振興店,04-22586158,413臺中市霧峰區中正村振興東街２號
771,全家便利商店股份有限公司-潭子榮興店,04-22958388,427臺中市潭子區榮興街５７巷１號
772,全家便利商店股份有限公司-大里大發店,04-22586158,412臺中市大里區中興路一段１０９之５號１樓
773,全家便利商店股份有限公司-臺中朝貴店,04-22586158,407臺中市西屯區朝馬路１４１號，１４３號一樓
774,全家便利商店股份有限公司-大里內新店,04-22586158,412臺中市大里區內新街５４，５６號１樓
775,全家便利商店股份有限公司-沙鹿弘光店,04-22958388,433臺中市沙鹿區北勢東路２６３號１樓
776,全家便利商店股份有限公司-大里光正店,04-22586158,412臺中市大里區塗城里光正路１１６號１樓
777,全家便利商店股份有限公司-霧峰六順店,04-22586158,413臺中市霧峰區錦州路２００號１樓
778,全家便利商店股份有限公司-大肚大洋店,04-22586158,432臺中市大肚區中沙路１６４巷３弄１０３號１樓
779,全家便利商店股份有限公司-大甲甲中店,04-22958388,437臺中市大甲區水源路１號
780,全家便利商店股份有限公司-大雅茂德店,04-22958388,428臺中市大雅區科雅路１９號２樓—茂德科技
781,全家便利商店股份有限公司-沙鹿車站店,04-22958388,433臺中市沙鹿區中正街４８—２號，４８—３號
782,全家便利商店股份有限公司-臺中惠慶店,04-22958388,407臺中市西屯區河南路二段３０１巷７６號１樓
783,全家便利商店股份有限公司-太平新興店,04-22586158,411臺中市太平區大興１１街２０７號
784,全家便利商店股份有限公司-臺中河南店,04-22958388,407臺中市西屯區河南路二段３２５號
